station,avg_delay
Merelbeke-Centraal,-0.34577546296296296333
Kinkempois-Réception,-0.06666666666666666667
Liers-Faisceau,0.05317669029651650333
Aye,0.107200204988042365
Lodelinsart,0.13612517976614769
Haversin,0.21441642362898152833
Liers,0.38544603743528474667
Philippeville,0.54636131371821815667
Neufchâteau,0.56022967663946811667
Hoboken-Polder,0.57300349441745504167
Franchimont,0.59985007496251874
Ligny,0.60147784034870032833
Stockem,0.62136766458147155167
Habay,0.658071219950572905
Landelies,0.71453199617956065
Fleurus,0.71574512402953986
Yvoir,0.75883463606081593667
Pecrot,0.81400621222863702333
Basse-Wavre,0.81616793248945147667
Chapois,0.85421727972626176167
Zeebrugge-Strand,0.85507209499575911833
Duinbergen,0.860079455952257035
Viville,0.86046210928715988333
Natoye,0.86796193363651676
Dave-Saint-Martin,0.89836068341437061
Heist,0.91240839151123615
Florival,0.923419832080709595
Lissewege,0.925235552763819095
Gastuche,0.92828748501274971667
Eerken,0.93396376297197714833
Gouy-lez-Piéton,0.934001742028326895
Juslenville,0.93582461385151968167
Haversin-Garage,0.93860277398817644333
Schaarbeek-NOS,0.94507843137254902
Charleroi-West,0.980807316304005045
Assesse,0.99461504678895983167
Courrière,0.996787983238713165
Pepinster-Cité,1.00804683607374190333
Theux,1.0260089686098655
Tilly-Garage,1.0305823850052596
Pont-à-Celles,1.0323295905636838
Diesdelle,1.0446516853932584
Yves-Gomezée,1.048719545096086
Marbehan,1.0554545454545455
Frameries,1.056474019088017
Godinne,1.0571550708036589
Bierges-Walibi,1.0582932909425919
Godarville,1.0710454700079374
Ruisbroek-Sauvegarde,1.071755142369532
Leignon,1.0856705046686143
Jambes-Oost,1.0936080511355909
Leval,1.0994116582186821
Tilly,1.1235654693669596
Heverlee,1.1372508977042596
Auvelais,1.1426120937885644
Huizingen,1.1511576644792193
Eine,1.1655325842696629
Lobbes-Garage,1.2007599506032108
Limal,1.223794136760777
Virton,1.2260583554376658
La Roche(Brabant),1.227666634911562
Ougrée,1.2288216934949443
Evergem,1.238953488372093
Milmort,1.2443472857707733
Kinkempois-Relais,1.2698077210036026
Genly,1.2724520383693046
Ciney,1.2785187539732994
Gendron-Celles,1.312829872994144
Niel,1.3151017014199821
Charleroi-A.T.,1.3166666666666667
Waarschoot,1.3230960943908133
Halanzy,1.3244901528666877
Moensberg,1.3455554560916659
Zeebrugge-Vorming,1.3479479166666667
Marloie,1.367384295744376
Beersel,1.3690602166792643
Faux,1.3783381043256997
Eke-Nazareth,1.3920903198953502
Marchienne-Zone,1.398241110477277
Sart-Bernard,1.4075197665343242
Moustier,1.4156216756538645
Lustin,1.4180463658524452
Seraing,1.4268448570209134
Naninne,1.4346895292207792
Hemiksem,1.4375727615134395
Lierde,1.458526932418917
Ham-sur-Heure,1.47129708470178
Wondelgem,1.4771675044994725
Carnières,1.4881609120094346
Paliseul,1.4947516867603141
Erquelinnes-Dorp,1.4963181078234224
Messancy,1.5078701155751238
Ottignies-Relais,1.5124768775434702
Lobbes,1.5137755587256301
Walcourt,1.5176872407904367
Spa-Géronstère,1.5188318227593152
Wespelaar-Tildonk,1.525161610343062
Poix-Saint-Hubert,1.5300691587670661
Oud-Heverlee,1.5326957966664971
Mariembourg,1.533349847246305
Graide,1.5351433632237352
Hourpes,1.5368496283590623
Familleureux,1.5494068271825605
Fontaine-Valmont,1.5502420962688693
Piéton,1.5644746044234636
Obourg,1.5724721704243657
Péruwelz,1.5814520870076426
Ronse,1.5840480214054359
Tamines,1.5858784536390557
Thuin,1.5911069651741294
Halle-Goederen,1.5925062282012955
Sint-Joris-Weert,1.5968241946884782
Diepenbeek,1.6042743277568538
Delta,1.6048956531765248
Dinant,1.6069619811649808
Spa,1.6092867756315007
La Louvière-Industriestation,1.6173637515842839
Namur-Herbatte,1.6223123551435193
Aarlen,1.6275249933477782
Havré,1.6281537105468353
Viane-Moerbeke,1.6334004424228867
Gavere-Asper,1.6358166487903706
Berzée,1.6370345637040635
Waver,1.6426269278633052
Morlanwelz,1.6533278786887034
Marche-lez-Ecaussinnes,1.6541578854935019
Namen,1.6552997107632583
Florée,1.6579730687455705
Haren,1.6621267882592773
Temse,1.6634164535379369
Bois d'Ausse,1.6679945471069373
Aiseau,1.6734946860685907
Koksijde,1.6779978586723769
Obourg-Marchandises,1.6798999591670069
Forchies,1.6838521868309521
Couillet,1.6894938870909745
Ronet,1.6929989809689058
Bilzen,1.6955598568831016
Boondaal,1.7070568630755116
Evere,1.7102786051689382
Floreffe,1.7187024300779459
Carlsbourg,1.7258986566282846
Céroux-Mousty,1.7448975684472525
Bracquegnies,1.751332903181988
Erquelinnes,1.7519439328831594
Weerde,1.7580566630495304
Bornem,1.7587304112640204
Pry,1.7589248751978571
Flawinne,1.7600875618042704
Essene-Lombeek,1.760674704006055
Kapelle-op-den-Bos,1.7751885665668614
Sint-Job,1.7762163237467318
Berlaar,1.7779067289042351
Booischot,1.7859787172665791
Grupont,1.790568567852673
Châtelet,1.8025477391906599
Nimy,1.8032338813341452
Flémalle-Annexe,1.8148686649197929
Moustier-Garage,1.8158935322835224
Meiser,1.8306350868325089
Jambes,1.8355728733197145
Hillegem,1.8388939345371657
Melkouwen,1.8425349492372296
Bertrix,1.8487439059885032
Manage,1.8495643722447846
Voroux,1.8500268135725429
Roeselare,1.8540363602110023
Bilzen-Wijkspoor,1.8552694471160852
Eppegem,1.8563206214689266
Hambos,1.857548977343488
Libramont,1.8604524089306698
Aubange,1.8616546083674111
La Louvière-Zuid,1.8675655514149924
Jemeppe-sur-Sambre-Marchandise,1.8681180588089398
Boom,1.8687464499497531
Herseaux,1.8692111363737684
Herstal,1.8733209869284888
Wijgmaal,1.8835979854361146
Farciennes,1.8854322487736826
Oudegem,1.8904533248372855
Thulin,1.8913161168835536
Brugge-Sint-Pieters,1.8966269649659316
Ingelmunster,1.9023567916314322
Beignée,1.9032159824582775
Jemeppe-sur-Sambre,1.9039966595084705
Mouterij,1.9059312409663432
Baasrode-Zuid,1.9107436899993642
Gembloux,1.9125336180984022
Hainin,1.912767024370675
Ham-sur-Sambre,1.9181709199140164
Ecaussinnes,1.9237905915394067
Florenville,1.9270972611602329
Zingem,1.9294834964239758
Mortsel,1.9344937541928855
Franière,1.9347949677230047
Hofstade,1.9361551906536038
Jamioulx,1.9414389799635701
Ede,1.9460838980488412
Muizen,1.9481607345138019
Kortemark,1.9488280788759003
Melreux-Hotton,1.9494200834265948
Moortsele,1.9500067025925628
Forrières,1.9543886489080874
Hever,1.9547996794871795
La Louvière-Centrum,1.9577761419132433
Anzegem,1.9609545670413171
Ville-Pommeroeul,1.9612747134794502
Schaarbeek-Josaphat,1.9621154774840034
Willebroek,1.9626661586656507
Izegem,1.9633056460112952
Vichte,1.9668706674589028
Bordet,1.9675645219920029
Antoing,1.9738487668763757
Blaton,1.9763896103896104
Mortsel-Liersesteenweg,1.9767256890144445
Kalmthout,1.9813045209396605
Hatrival,1.9816917182434424
Le Campinaire,1.9843231732625918
Beauraing,1.9909064035768392
Froyennes,1.994187187723055
Marchienne-au-Pont,1.9962124770724288
Harchies,1.9967393000156014
Terhagen,2.0055290331232399
Burst,2.0113462480516589
Kortenberg-Goederen,2.0226088613508397
Puurs,2.0267579823580569
Beveren(Waas),2.0269681018766021
Antwerpen-W.H.-B.Kallo,2.0283653846153846
Herzele,2.0338330700791547
Luik-Carré,2.0454163872000692
Izegem-Sas,2.0573763104217068
Kijkuit,2.0690820730424691
Thieu,2.0715118446470329
Aalter,2.0752423093131058
Haacht-Wijkspoor,2.0755905133015827
Sint-Agatha-Berchem,2.0768841129372103
Drongen,2.0838842457285774
Arcaden,2.0854244300617336
Groot-Bijgaarden,2.0855160136343694
Nieuwkerken-Waas,2.0881580661305472
Boortmeerbeek,2.0887062993394555
Callenelle,2.0949464211402414
Bierset-Awans,2.0965980761187788
Houyet,2.0966759932848349
Mérode,2.0984929139301763
Chênée,2.1038562451412283
Londerzeel,2.1055309130064446
Charleroi-Centraal,2.1059655893230423
Diksmuide,2.1060537586767095
Luttre,2.1179405455102666
Zwijndrecht,2.1185458803050398
Landegem,2.1230360172627791
Antwerpen-Zuid,2.1273969943494726
Rochefort-Jemelle,2.1289259927797834
Wezemaal,2.1326329735096406
Schoonaarde,2.1328039438756162
Maubray,2.1341529061515561
Haacht,2.1342219551282051
Neufvilles,2.1410320249951181
Langdorp,2.1412255855077334
Begijnendijk,2.1423533314073551
Kapellen-Wijkspoor,2.1518818068202107
Eeklo,2.1539517552461267
Oostkamp,2.1619342862341088
Boechout,2.1692010365880441
Rhisnes,2.1739930067532824
Linkebeek,2.1764177912689415
Kapellen,2.1800657039457503
Chastre,2.1891853397034744
Heist-op-den-Berg,2.191071904198762
Etterbeek,2.1960184501531855
Torhout,2.1987187527999283
Ekeren,2.2021554757882883
Schulen,2.2067448432442877
Fraipont,2.2077989301106707
Knokke,2.2134275866919885
Beervelde,2.2190757758039607
Noorderkempen,2.2211732973701956
Louvain-la-Neuve,2.2234642462727775
Profondsart,2.2248127861130957
Melsele,2.2257599429871447
Sint-Gillis(Dendermonde),2.2273460797295697
Zeebrugge-Dorp,2.2291651927838698
Buda,2.2404586737932871
Veurne,2.2404850746268657
Heide,2.2412370386483939
Tollembeek,2.242990225265456
Buggenhout,2.249033931375815
Vilvoorde,2.2508449099196874
Zedelgem,2.2509082225107837
Hennuyères,2.2527190248246688
Lokeren-Oost,2.252970426102503
Malderen,2.2541309523809524
Wichelen,2.2586010739965414
Rixensart,2.2612776673293572
Masnuy-Saint-Pierre,2.2613551099216678
Lonzée,2.2681847268405837
Herne,2.2743543723202712
Sint-Mariaburg,2.2746863468634686
Erps-Kwerps,2.2755243924089102
Lembeek,2.2792710980835946
Belsele,2.2812722011078819
Trooz,2.2967648870303738
Welle,2.2969657846634368
Gedinne-Marchandises,2.297249621338062
Heusden,2.2987829935198356
Galmaarden,2.2992957746478873
Iddergem,2.30394636352955
Vorst-Oost,2.3045875086496322
Schaarbeek,2.3072275305692894
Okegem,2.3091677655677656
Sint-Niklaas-Oost,2.3124564394328397
Testelt,2.3159213733602745
Cour-sur-Heure,2.3178164415784564
Chaudfontaine,2.3264295902489627
Blanmont,2.3274697184206387
Neufvilles-Garage,2.3278048840138425
Moeskroen,2.3279911719138238
Hennuyères-Garage,2.3302662165838217
Brugge,2.3335996276355304
Tielen,2.3344484406128242
Aarschot,2.3353067103308166
Antwerpen-Berchem,2.3378861106028151
Diest,2.349553488969732
Gentbrugge,2.3508913460830942
Bergen,2.3532311800775224
Tubeke,2.3611081196501847
Kwatrecht,2.3644454595421662
Oudenaarde,2.3658884370821166
Brussel-Schuman,2.3673853345765266
Lot,2.3713117029101153
Vorst-Zuid,2.3741054887992645
Nessonvaux,2.3749538514995548
Marche-les-Dames,2.3785881986402733
Ottignies,2.3802411823553473
Brussel-Luxemburg,2.3806230370936253
Genval,2.3826080025506137
Havinnes,2.3826205040371911
Brussels Airport - Zaventem,2.3854099350118893
Sint-Denijs-Boekel,2.3871510026266897
Sint-Martens-Bodegem,2.390952308703788
Luik-Sint-Lambertus,2.393710906269106
Munkzwalm,2.3940704390942085
Melle,2.3996428448186618
Gedinne,2.4005029847446385
Quévy,2.4014243654014482
Eichem,2.4026143216815973
Hansbeke,2.4069981867323549
Schellebelle,2.4098542458808619
Athus,2.4113655821917808
Villers-la-Ville,2.4149679609186651
Waregem,2.4237134846113719
Zichem,2.4242135638660791
Zolder,2.4287508293052791
Ukkel-Kalevoet,2.434593154983285
Fexhe-le-Haut-Clocher,2.4352051519734595
Tongeren,2.4370044358192404
Olne,2.4380414952988547
Engis,2.4380698308783415
Beuzet,2.4394431885646436
Acren,2.443031951053705
Sinaai,2.4491334983221997
Kontich-Lint,2.4503410053722894
Lebbeke,2.4537004830917874
Marche-en-Famenne,2.4539663951120163
Sclaigneaux,2.4548240926297039
Tienen,2.4631519863969162
Baulers,2.463248709915223
Lichtervelde,2.4662669144835182
Wetteren,2.4666155441950063
Ans,2.467980496644777
Leuze,2.481961741961742
Schendelbeke,2.4821558769918269
Schulen-Sas,2.4824298063121906
Bellem,2.4914471025505296
Heizijde,2.4933038880649945
Maria-Aalter,2.4981899846768176
Liedekerke,2.5041172303519744
Hoei,2.5109213301967021
Barvaux,2.5116436267534052
Simonis,2.512837037037037
Zellik,2.5135835021490509
Boussu,2.5139892029641552
Balegem-Dorp,2.5147753757132524
Marche-les-Dames-Marchandises,2.5157306057976818
Antwerpen-Luchtbal,2.5205334151873263
Bockstael,2.5206011103993167
Glaaien,2.526782618118769
Château-de-Seilles,2.5302201352450341
Saint-Denis-Bovesse,2.5367909321626998
Ezemaal,2.5369052934464454
Hove,2.5402608983134505
Wildert,2.5436335291131898
Zinnik,2.5474292464318769
Couvin,2.5490819209039548
Haute-Flône,2.5501236066900754
Leman,2.5509989699007256
Halle,2.5547695301150146
Bouwel,2.5550487943634852
Balegem-Zuid,2.555144165127299
Binche,2.5589804744641608
Ninove-Wijkspoor,2.5592885144227956
Bressoux,2.5609970674486804
Statte,2.5626112166350095
Mortsel-Oude God,2.5648004017072558
Pepinster,2.5841999724876459
Bas-Oha,2.5866655531429208
Terhulpen,2.5874103575114451
Lauwe,2.5906737716041991
Momalle,2.5946095200860131
Gentbrugge-Perron C.W.,2.5951452468626544
Rhisnes-Sas,2.5988648320980877
Lillois,2.6006349032426937
Ruisbroek,2.6067671677841169
Amay,2.6075104766893662
Nijvel,2.6086977789636242
Doornik,2.6144330085708007
Andenne,2.6158281621850048
Lokeren,2.6162613328348444
Merelbeke,2.6177409864127528
Kessel,2.6243028743028743
Ukkel-Stalle,2.6248295916185589
Pont-de-Seraing,2.6365279472233519
Duffel,2.6375451399337948
Beernem,2.6380739273025417
Gontrode,2.639872311827957
Mollem,2.6399094063222822
Remicourt,2.6454273107670265
Mont-Saint-Guibert,2.6507050292083529
Jemeppe-sur-Meuse,2.6530290672647772
Quaregnon,2.6545754189337417
Saint-Ghislain,2.6560414326306747
's-Gravenbrakel,2.6581629617878602
Zaventem,2.6588718350951625
Antwerpen-Noorderdokken,2.6610680499244773
Buizingen,2.6614814404022479
Schelle,2.6633159213487918
Flémalle-Haute,2.6658045748691192
Sint-Niklaas,2.6688108721583342
Java,2.6695835004232946
Bissegem,2.6698130493286381
Beverlo,2.6699314505938843
Lier,2.6737146699325217
Erembodegem,2.6751054646143823
Flémalle-Grande,2.6759856995780018
Mechelen,2.6791825821237586
Ieper,2.680828038413555
Anderlecht,2.6812408644918496
Opwijk,2.6859025160271898
Nijlen,2.6864697013525478
Jette,2.6899145349253809
Olen,2.6920181760150515
Sint-Katelijne-Waver,2.6930487672423156
Landskouter,2.6966316183749365
Namêche,2.6991497052608164
Sclessin,2.7033064570770377
Ninove,2.7056939085700924
Zele,2.7079362887262349
Brussel-Noord,2.7082403149803707
Hermalle-sous-Huy,2.7136793019471655
Holleken,2.7139338873162268
Gent-Dampoort,2.7156603924870207
Courcelles-Motte,2.71745553643144
Ampsin,2.7207254141467263
Menen,2.7241980112408128
Zolder-Kruissporen,2.724546636231057
Ernage,2.735117864402592
Angleur,2.7373333659866611
Groenendaal,2.7374137596386286
Bomal,2.7408098438492661
Veltem,2.7410217407658166
Erbisoeul,2.7476253779585028
Herentals,2.752212577210628
Tilleur,2.7532610904165256
De Pinte,2.7555796662629525
Deinze,2.760894131125345
Haaltert,2.7674962754070448
Balen,2.7691276115189159
Harelbeke,2.7746807314745827
Denderleeuw,2.7773567817304275
Haren-Zuid,2.779155589445555
Merchtem,2.7794464454163451
Serskamp,2.7814400397840296
Brussel-Congres,2.7819512572287526
Brugelette,2.7980182969347056
Diegem,2.8005607648464791
Appelterre,2.8007732561538911
Mortsel-Deurnesteenweg,2.8042746522879101
Maffle,2.8121747134131035
Brussel-Zuid,2.8133994188607013
Wervik,2.8185022026431718
Sint-Genesius-Rode,2.8193783008351456
Lede,2.8287520217927982
Mévergnies-Attre,2.8314143865227457
Bosvoorde,2.8374129853630132
Watermaal,2.8382862488637066
Zottegem,2.8433259151603234
Brussel-Kapellekerk,2.8468639037874319
Kortenberg,2.8490928660675307
Mechelen-Nekkerspoel,2.8565574868548846
Scheldewindeke,2.8574386891895498
Aat,2.8613014146906308
Jurbeke,2.8624604538072305
De Hoek,2.871058074198803
Zonhoven,2.8743783219438117
Komen,2.8744071260001151
Edingen,2.8744845449096669
Idegem,2.8767362329007366
Wolfstee,2.8797495557481376
Roux,2.8882428896081537
Dilbeek,2.8934023394765632
Asse,2.8937885802469136
Herent,2.9114837609305767
Sleidinge,2.9141589219330855
Wevelgem,2.9207393375810803
Nossegem,2.9209855626250428
Dendermonde,2.9249763917618491
Court-Saint-Etienne,2.9349790715372907
Waterloo,2.9434243910174309
Brussel-West,2.9518162107576703
Leuven,2.9624573559897491
Brussel-Centraal,2.9657778471519997
Antwerpen-Centraal,2.9670468284165967
Eigenbrakel,2.9671156609195402
Bleret,2.9681558657036892
Opzullik,2.9708390931711363
Verviers-Centraal,2.9718658026191441
Leopoldsburg,2.9746458254627881
Deinze-Wijksporen,2.9884554982907318
Aalst,2.9994470383311174
Ternat,3.001193143333507
Hoeilaart,3.0036841224104964
Tilff,3.0087275283719996
Gent-Sint-Pieters,3.0149345228580056
Poulseur,3.0200267737617135
Thurn en Taxis,3.0240890748323542
Borgworm,3.0445615073493144
Méry,3.0455936966777075
Esneux,3.0501138113409654
Anseremme,3.0503272450532725
Ghlin,3.0663962443075833
Jemappes,3.0834310659369299
Luik-Guillemins,3.0838432016895792
Geel,3.0898720789685737
Kortrijk,3.1008922701230394
Lessen,3.1102813852813853
Mol,3.1267450380706617
Poperinge,3.1395852228066993
Neerpelt,3.1433443738250828
Dolhain-Gileppe,3.1672519338861372
Ronet-Vorming,3.1698826291079812
Vertrijk,3.1740244225077302
Hony,3.1860940798070158
Rivage-Marchandises,3.1901423273529117
Beringen,3.1972497459349594
Cambron-Casteau,3.2086011631466177
Rebaix,3.211120434077306
Marcinelle,3.2254948535233571
Verviers-Paleis,3.2359767622859684
Tielt,3.2472381617038875
Geraardsbergen,3.2541142068069206
Neerwinden,3.2768121500028866
Rivage,3.2805362001459951
Obaix-Buzet,3.2806162598060712
Balen-Werkplaatsen,3.2955813613789074
Houraing,3.2967310653786924
Labuissière,3.3079642248722317
Sy,3.3087586891757696
Bokrijk,3.3129399233063485
Solre-sur-Sambre,3.3590482954545455
Lens,3.3705831521436138
Welkenraedt,3.3914806164273774
Aarsele,3.4217891928297586
Comblain-la-Tour,3.4367360488663148
Charleroi-Faisceau A,3.480829420970266
Oostende,3.512924907718583
Essen,3.5193750452603375
Oostende-T.W.,3.5208333333333333
Kortrijk-Goederen,3.6
Wezet,3.6101289134438306
De Panne,3.6161680911680912
Oostende-Zeehaven,3.6166666666666667
Overpelt,3.6261207551581039
Lommel,3.6274686210831212
Oostende-Perron T.O.P.,3.6508527131782946
Landen,3.8691974092094188
Hasselt,3.8705005151564449
Kiewit,3.9166158837635774
Turnhout,3.95577966873271
Hasselt-Aflos L.35/1,3.9621212121212121
Zandbergen,3.9749270669233911
Sint-Truiden,4.0155616942909761
Alken,4.047215945042032
Quiévrain,4.0903108117589279
Hamoir,4.2752921370568429
Eupen,4.3584366391184573
Blankenberge,4.6611804430037817
Hamont,4.7498223039215686
Papegem,4.9779537456008044
Schaarbeek-Sas K/C,5.3392592592592593
Genk,5.6556490047659097
Châtelet-Formation,5.8459259259259259
Jemeppe-Froidmont,6.81875
Chapelle-Dieu,6.84375
Melle-T.W.,6.8564102564102564
Mazy,7.275
Machelen,7.8865907653383934
Schaarbeek-Perron P.C.I.,8.0167316439246264
Gent-Zeehaven,8.4384615384615385
Montzen-Est,8.8811594202898551
Liège-Guillemins-Faisceau,9.5166666666666667
Kinkempois-Formation,10.3050561797752809
Muizen-Goederen,10.6137254901960784
Antwerpen-Dam,10.8187810945273632
Antwerpen-Oost,11.2067901234567901
Schaarbeek-P.C.I.,11.5753968253968254
Hasselt-Afwisseling,12.4577380952380952
Aalst-Oost,13.5666666666666667
Merelbeke-Sas T.W.,18.0083333333333333
Antwerpen-Kiel,26.05
