station,arrival_delay,departure_delay,min_arrival_delay,min_departure_delay,max_arrival_delay,max_departure_delay
Aalst,2.9994470383311174,2.5121495181846441,-5,-5,114,114
Aalst-Oost,13.5666666666666667,13.5666666666666667,13,13,13,13
Aalter,2.0752423093131058,2.5062759377380587,-38,-38,286,262
Aarlen,1.6275249933477782,1.2283263568387535,-8,0,72,56
Aarschot,2.3353067103308166,2.5232509160853633,-27,-24,122,122
Aarsele,3.4217891928297586,3.4270982281628847,-9,-9,116,116
Aat,2.8613014146906308,3.0517869207885847,-10,-2,203,94
Acren,2.443031951053705,3.4520390296252365,-2,0,51,53
Aiseau,1.6734946860685907,2.0716046885814704,-4,-4,93,93
Alken,4.047215945042032,4.5760837542087542,-5,-5,131,131
Amay,2.6075104766893662,2.9111116557200274,-2,-2,149,149
Ampsin,2.7207254141467263,2.997434508568052,-2,-2,149,149
Andenne,2.6158281621850048,2.9145027223635471,-2,-1,150,148
Anderlecht,2.6812408644918496,2.7285859433488824,-33,-33,131,132
Angleur,2.7373333659866611,3.0194265285514186,-4,-3,118,118
Ans,2.467980496644777,2.9145375040240369,-19,-19,230,173
Anseremme,3.0503272450532725,2.8709019518145776,0,-1,90,89
Antoing,1.9738487668763757,2.3685390240521245,-6,-6,101,141
Antwerpen-Berchem,2.3378861106028151,2.7165412977378309,-30,-25,125,132
Antwerpen-Centraal,2.9670468284165967,2.0693580170089193,-61,-11,131,127
Antwerpen-Dam,10.8187810945273632,10.8286069651741294,-32,-32,73,73
Antwerpen-Kiel,26.05,-2.53,0,-7,39,1
Antwerpen-Luchtbal,2.5205334151873263,2.815328734457503,-65,-65,93,93
Antwerpen-Noorderdokken,2.6610680499244773,2.7056307380469775,-65,-65,93,93
Antwerpen-Oost,11.2067901234567901,11.1692592592592593,-25,-25,74,74
Antwerpen-Schijnpoort-Carwash,-1.2083333333333333,-1.2833333333333333,-23,-24,21,21
Antwerpen-W.H.-B.Kallo,2.0283653846153846,0.52949308755760368667,-2,-14,26,24
Antwerpen-Zuid,2.1273969943494726,2.4297441744459488,-10,-5,96,96
Anzegem,1.9609545670413171,2.273856299575724,-2,-2,139,139
Appelterre,2.8007732561538911,4.0840231594913079,-1,0,74,88
Arcaden,2.0854244300617336,2.3884009324009324,-9,-9,121,121
Asse,2.8937885802469136,2.8977245938879602,-3,-4,198,151
Assesse,0.99461504678895983167,1.8561105493764746,-5,0,52,52
Athus,2.4113655821917808,1.9569335623054631,-2,0,75,74
Aubange,1.8616546083674111,1.9264310645724258,0,-1,73,74
Auvelais,1.1426120937885644,1.8340095149390021,-4,-4,88,89
Aye,0.107200204988042365,1.5343918957372944,-2,0,37,39
Baasrode-Zuid,1.9107436899993642,2.2969633374670101,-3,-3,96,96
Balegem-Dorp,2.5147753757132524,3.2338279725141039,-1,-10,75,75
Balegem-Zuid,2.555144165127299,3.1975060048038431,0,-19,75,75
Balen,2.7691276115189159,3.6043000686513137,-5,-5,62,63
Balen-Werkplaatsen,3.2955813613789074,3.2387661787477722,-2,-5,75,72
Barvaux,2.5116436267534052,3.3440364953619067,-1,-1,71,72
Bas-Oha,2.5866655531429208,2.8935895720434424,-2,-6,150,150
Basse-Wavre,0.81616793248945147667,1.6466981132075472,-18,-10,339,135
Baulers,2.463248709915223,2.463248709915223,-3,-3,77,77
Beauraing,1.9909064035768392,2.776521032010054,-1,0,89,89
Beernem,2.6380739273025417,2.8107027272985809,-40,-40,262,262
Beersel,1.3690602166792643,2.0064040353510088,-7,-3,72,72
Beervelde,2.2190757758039607,2.4028419705694178,-6,-2,161,161
Begijnendijk,2.1423533314073551,2.4780051971383658,-28,-28,106,106
Beignée,1.9032159824582775,1.9080440167296057,-1,-1,77,77
Bellem,2.4914471025505296,2.6592963051468496,-36,-36,262,262
Belsele,2.2812722011078819,2.6498227082248506,-11,-11,158,242
Bergen,2.3532311800775224,2.5993052917774535,-5,-4,136,182
Beringen,3.1972497459349594,3.1468296580377117,-4,-4,66,65
Berlaar,1.7779067289042351,2.2455808040511069,-46,-46,103,103
Bertrix,1.8487439059885032,1.5281225331898098,-2,-2,135,83
Berzée,1.6370345637040635,2.5366776315789474,-2,0,75,76
Beuzet,2.4394431885646436,2.6542526493503531,-7,-4,145,145
Beveren(Waas),2.0269681018766021,2.5874062978769972,-6,-6,253,96
Beverlo,2.6699314505938843,3.5420658966104904,-4,-4,66,66
Bierges-Walibi,1.0582932909425919,1.9510812879766518,-11,-11,134,134
Bierset-Awans,2.0965980761187788,2.6757936109717344,-20,-20,172,172
Bilzen,1.6955598568831016,2.1876921061823262,-1,-1,88,89
Bilzen-Wijkspoor,1.8552694471160852,1.8552694471160852,-1,-1,88,88
Binche,2.5589804744641608,0.83823328202497007,-2,0,61,37
Bissegem,2.6698130493286381,3.1276351081435827,-1,0,102,102
Blankenberge,4.6611804430037817,1.0397783994295431,-1,0,72,43
Blanmont,2.3274697184206387,2.598333501383614,-1,-1,142,142
Blaton,1.9763896103896104,2.2981138278911211,-5,-5,98,99
Bleret,2.9681558657036892,3.2349442741032754,-3,-6,167,167
Bockstael,2.5206011103993167,2.863336760757624,-6,-3,152,152
Boechout,2.1692010365880441,2.3068104134090473,-2,-2,104,104
Bois d'Ausse,1.6679945471069373,1.6664327308223097,-1,-1,51,51
Bokrijk,3.3129399233063485,4.1980523329663816,-5,-1,103,103
Bomal,2.7408098438492661,2.9888989898989899,-2,-1,72,72
Booischot,1.7859787172665791,2.2486235547591621,-28,-28,106,106
Boom,1.8687464499497531,1.4388735177865613,-10,-10,124,124
Boondaal,1.7070568630755116,2.2712310245794637,-10,-1,120,121
Boortmeerbeek,2.0887062993394555,2.3148541092690157,-7,-7,109,109
Bordet,1.9675645219920029,2.2422993863264168,-4,-2,88,88
Borgworm,3.0445615073493144,3.6582128202063663,-7,-5,167,167
Bornem,1.7587304112640204,2.3359656084656085,-11,-11,275,275
Bosvoorde,2.8374129853630132,3.2730035594086448,-6,-6,110,110
Boussu,2.5139892029641552,3.5468726968174204,-1,0,106,106
Bouwel,2.5550487943634852,2.7973287791206866,-7,-7,120,120
Bracquegnies,1.751332903181988,2.1747094832365887,-2,-2,94,94
Bressoux,2.5609970674486804,2.4476892822025565,-1,-1,40,40
Brugelette,2.7980182969347056,3.6140797143893119,-9,-9,78,78
Brugge,2.3335996276355304,2.2991110573173028,-63,-3,262,180
Brugge-Sint-Pieters,1.8966269649659316,2.1459004477833662,-2,-2,234,234
Brussel-Centraal,2.9657778471519997,3.5099511890822374,-12,-12,213,160
Brussel-Congres,2.7819512572287526,2.8233927452846169,-12,-12,161,161
Brussel-Kapellekerk,2.8468639037874319,2.8673138878812842,-12,-12,159,159
Brussel-Luxemburg,2.3806230370936253,2.5375249092173705,-11,-5,119,117
Brussel-Noord,2.7082403149803707,2.7354629448734515,-29,-15,169,161
Brussels Airport - Zaventem,2.3854099350118893,1.9642995252617348,-13,-13,112,110
Brussel-Schuman,2.3673853345765266,2.687188477997062,-6,-7,146,118
Brussel-West,2.9518162107576703,2.9577861051629788,-6,-6,109,109
Brussel-Zuid,2.8133994188607013,2.9782536813332158,-27,-14,160,157
Buda,2.2404586737932871,2.3648823962907237,-10,-10,168,168
Buggenhout,2.249033931375815,2.7325032080224324,-3,-3,96,96
Buizingen,2.6614814404022479,2.7149933659718273,-19,-19,163,163
Burst,2.0113462480516589,2.1793281722726464,-2,-2,132,132
Callenelle,2.0949464211402414,2.0976721806075739,-5,-5,101,101
Cambron-Casteau,3.2086011631466177,4.4946066131370581,-8,-8,90,90
Carlsbourg,1.7258986566282846,2.541005378720896,-11,-11,90,91
Carnières,1.4881609120094346,1.8243065550176632,-11,-11,81,81
Céroux-Mousty,1.7448975684472525,2.7494835725374648,-1,-1,53,53
Chapelle-Dieu,6.84375,6.84375,0,0,25,25
Chapois,0.85421727972626176167,2.0764377633526933,-2,0,41,42
Charleroi-A.T.,1.3166666666666667,,1,,1,
Charleroi-Centraal,2.1059655893230423,1.9579408908162804,-7,-39,113,90
Charleroi-Faisceau A,3.480829420970266,3.3244103773584906,-8,-8,46,43
Charleroi-West,0.980807316304005045,1.2388755444529849,-2,-2,114,113
Chastre,2.1891853397034744,2.5021231993722325,-2,-1,142,142
Château-de-Seilles,2.5302201352450341,2.6765966344384597,-2,-2,148,148
Châtelet,1.8025477391906599,2.1470702194413729,-4,-2,94,94
Châtelet-Formation,5.8459259259259259,5.8459259259259259,0,0,16,16
Chaudfontaine,2.3264295902489627,2.592781608451221,-4,-4,119,119
Chênée,2.1038562451412283,2.5865390847809178,-3,-3,118,118
Ciney,1.2785187539732994,1.3376716125181206,-2,-2,54,47
Comblain-la-Tour,3.4367360488663148,4.3676161696225107,-1,-1,72,74
Couillet,1.6894938870909745,2.1005248425472358,-3,-3,93,93
Courcelles-Motte,2.71745553643144,3.021724375538329,-3,-3,109,109
Courrière,0.996787983238713165,1.8324957784532253,-1,-4,51,51
Cour-sur-Heure,2.3178164415784564,2.4610834143968872,0,0,76,76
Court-Saint-Etienne,2.9349790715372907,3.118337450905866,-2,0,53,53
Couvin,2.5490819209039548,0.74850495617268780167,0,0,72,36
Dave-Saint-Martin,0.89836068341437061,1.9655037971250339,-3,0,99,99
De Hoek,2.871058074198803,3.0249380121234275,-6,-6,87,87
Deinze,2.760894131125345,3.2555718475073314,-57,-57,154,117
Deinze-Wijksporen,2.9884554982907318,2.9932058757179794,-57,-57,116,123
Delta,1.6048956531765248,2.3266843910411344,-11,-11,91,90
Denderleeuw,2.7773567817304275,2.5857674639331815,-50,-7,173,414
Dendermonde,2.9249763917618491,2.1214889901807379,-32,-8,145,97
De Panne,3.6161680911680912,0.79324213003824654333,0,-16,75,34
De Pinte,2.7555796662629525,3.0995521697125835,-57,-57,119,123
Diegem,2.8005607648464791,2.938649774744676,-8,-8,164,164
Diepenbeek,1.6042743277568538,1.9048536728124085,-11,-11,89,91
Diesdelle,1.0446516853932584,2.4433112650900964,-4,-1,119,120
Diest,2.349553488969732,2.8626952086254412,-29,-29,127,127
Diksmuide,2.1060537586767095,2.3842216544797815,-2,0,225,75
Dilbeek,2.8934023394765632,2.8331305159538357,-8,-8,82,81
Dinant,1.6069619811649808,1.9125555858063345,-3,0,89,90
Dolhain-Gileppe,3.1672519338861372,3.2065915414579855,-2,-2,119,119
Doornik,2.6144330085708007,2.2443910664677124,-6,-1,229,70
Drongen,2.0838842457285774,2.3071720914876419,-33,-33,262,262
Duffel,2.6375451399337948,2.7534293217763081,-10,-10,139,139
Duinbergen,0.860079455952257035,2.1696277846962778,-1,0,71,73
Ecaussinnes,1.9237905915394067,2.1655685880840422,-8,-3,100,101
Ede,1.9460838980488412,2.7611532490574407,-3,-3,135,135
Edingen,2.8744845449096669,2.8394480546953005,-2,-3,254,169
Eeklo,2.1539517552461267,0.79403244837758112167,-1,0,120,44
Eerken,0.93396376297197714833,1.6696286405320971,-16,-16,77,86
Eichem,2.4026143216815973,3.2054922748912059,-2,0,72,75
Eigenbrakel,2.9671156609195402,3.3140195310840419,-5,-5,89,102
Eine,1.1655325842696629,1.7775678901820352,-1,-1,118,118
Eke-Nazareth,1.3920903198953502,2.2720701910262106,-1,0,118,118
Ekeren,2.2021554757882883,2.9868284686971235,-7,-7,93,93
Engis,2.4380698308783415,2.8089168084456659,-3,-2,149,149
Eppegem,1.8563206214689266,2.2458685172965295,-6,-8,171,171
Erbisoeul,2.7476253779585028,3.0159290744676418,-2,-2,135,135
Erembodegem,2.6751054646143823,2.7975898602853018,-4,-4,114,114
Ernage,2.735117864402592,2.6056917018284107,-1,-1,143,143
Erps-Kwerps,2.2755243924089102,2.4109881466910891,-9,-9,164,164
Erquelinnes,1.7519439328831594,1.5462923540890545,-1,0,65,37
Erquelinnes-Dorp,1.4963181078234224,3.5360109754943703,-1,0,66,66
Esneux,3.0501138113409654,3.7518010348856618,-7,0,69,70
Essen,3.5193750452603375,1.4217444540478248,-2,0,95,54
Essene-Lombeek,1.760674704006055,2.1878935235213601,-2,-1,77,77
Etterbeek,2.1960184501531855,2.4173779283812533,-9,-10,120,119
Eupen,4.3584366391184573,0.81169989820968804333,0,0,59,48
Evere,1.7102786051689382,2.4220556185947659,-4,-4,88,89
Evergem,1.238953488372093,2.9531431933605847,-1,0,119,119
Ezemaal,2.5369052934464454,3.7531292803274089,-7,-7,159,159
Familleureux,1.5494068271825605,1.8705510364733666,-4,-4,99,99
Farciennes,1.8854322487736826,2.2097048573686858,-3,-3,94,94
Faux,1.3783381043256997,2.596640040573095,-2,-2,53,53
Fexhe-le-Haut-Clocher,2.4352051519734595,2.9957317469605357,-3,-2,169,169
Flawinne,1.7600875618042704,2.0607551602925925,-3,-3,87,87
Flémalle-Annexe,1.8148686649197929,1.8142008052661852,-1,-1,72,72
Flémalle-Grande,2.6759856995780018,3.0203694280480358,-7,-7,150,150
Flémalle-Haute,2.6658045748691192,2.6253269222324683,-8,-3,150,150
Fleurus,0.71574512402953986,1.3888653302492932,-3,0,53,106
Florée,1.6579730687455705,1.6579730687455705,-8,-8,52,52
Floreffe,1.7187024300779459,2.1904697839158727,-3,-3,87,87
Florenville,1.9270972611602329,2.3640175646978368,-1,-5,134,144
Florival,0.923419832080709595,1.6762079849568517,-15,-20,77,77
Fontaine-Valmont,1.5502420962688693,3.373210401891253,-2,0,63,69
Forchies,1.6838521868309521,2.0121381733276598,-11,-11,231,82
Forrières,1.9543886489080874,2.9004875568317779,-1,0,54,57
Fraipont,2.2077989301106707,2.6633670535849383,-5,-3,132,132
Frameries,1.056474019088017,2.1927679921246001,-1,0,75,75
Franchimont,0.59985007496251874,1.8062407132243685,0,0,25,26
Franière,1.9347949677230047,2.2647557423892735,-2,-2,87,87
Froyennes,1.994187187723055,2.6583594740706134,-3,-10,64,64
Galmaarden,2.2992957746478873,3.2197184843753872,-1,0,89,91
Gastuche,0.92828748501274971667,1.6144483083022545,-17,-17,340,340
Gavere-Asper,1.6358166487903706,2.2446626789274767,-1,0,118,118
Gedinne,2.4005029847446385,2.6798859455481972,-2,-7,87,89
Gedinne-Marchandises,2.297249621338062,2.297249621338062,-7,-7,93,93
Geel,3.0898720789685737,3.4042417057626663,-1,-2,109,110
Gembloux,1.9125336180984022,2.7174096011733514,-3,-1,142,143
Gendron-Celles,1.312829872994144,2.2450811243144424,-3,-2,90,90
Genk,5.6556490047659097,0.84430282292557741667,-6,0,103,45
Genly,1.2724520383693046,2.3270173592845871,-1,0,87,76
Gentbrugge,2.3508913460830942,2.7043481603294294,-6,-6,164,164
Gentbrugge-Perron C.W.,2.5951452468626544,2.5951646980703061,-4,-4,164,164
Gent-Dampoort,2.7156603924870207,3.1211983575573657,-6,-2,164,165
Gent-Sint-Pieters,3.0149345228580056,2.6951419875975378,-58,-58,287,262
Gent-Zeehaven,8.4384615384615385,7.0367521367521368,-1,-3,101,101
Genval,2.3826080025506137,2.6658682318104907,-6,-6,97,97
Geraardsbergen,3.2541142068069206,1.914463808675741,-3,0,90,89
Ghlin,3.0663962443075833,3.2636976889444097,-3,-3,134,134
Glaaien,2.526782618118769,2.408579945799458,-1,0,56,56
Godarville,1.0710454700079374,1.922706240830606,-4,-4,79,112
Godinne,1.0571550708036589,1.912984678310491,-2,-1,89,90
Gontrode,2.639872311827957,3.3703641411714454,0,-5,70,71
Gouy-lez-Piéton,0.934001742028326895,1.874145130346462,-6,-6,79,80
Graide,1.5351433632237352,1.8841038118410381,-13,-13,89,90
Groenendaal,2.7374137596386286,3.2321709523683677,-4,-4,108,110
Groot-Bijgaarden,2.0855160136343694,2.8684048410380367,-10,-6,81,81
Grupont,1.790568567852673,2.8885425968923022,-3,0,56,56
Haacht,2.1342219551282051,2.3808218089333969,-7,-7,115,115
Haacht-Wijkspoor,2.0755905133015827,2.0655224670451265,-7,-7,153,153
Haaltert,2.7674962754070448,2.8208286793255678,-4,-4,138,138
Habay,0.658071219950572905,1.4561116690845516,-1,-1,56,56
Hainin,1.912767024370675,3.5828521785618819,-7,-7,59,107
Halanzy,1.3244901528666877,2.4372680107246074,-3,-4,72,74
Halle,2.5547695301150146,2.8438143858480151,-4,-4,163,164
Halle-Goederen,1.5925062282012955,1.5925062282012955,0,0,71,71
Hambos,1.857548977343488,2.2680906164339899,-6,-6,154,154
Hamoir,4.2752921370568429,4.3398287467828153,-1,-1,73,73
Hamont,4.7498223039215686,0.79604029705381056667,-3,0,75,43
Ham-sur-Heure,1.47129708470178,2.5485737916565803,-1,0,77,77
Ham-sur-Sambre,1.9181709199140164,1.9181709199140164,-2,-2,87,87
Hansbeke,2.4069981867323549,2.5911340118019328,-36,-36,262,262
Harchies,1.9967393000156014,1.9990578466552256,-7,-7,98,98
Harelbeke,2.7746807314745827,3.014005141656553,-57,-57,90,89
Haren,1.6621267882592773,2.0370714770563395,-3,-3,87,88
Haren-Zuid,2.779155589445555,2.9344770501814988,-16,-16,164,164
Hasselt,3.8705005151564449,2.4625386389850058,-25,-2,144,103
Hasselt-Aflos L.35/1,3.9621212121212121,3.9621212121212121,-3,-3,12,12
Hasselt-Afwisseling,12.4577380952380952,11.7635802469135802,0,0,144,144
Hatrival,1.9816917182434424,1.9443322706340772,-5,-15,55,55
Haute-Flône,2.5501236066900754,2.8956283794854989,-2,-2,150,150
Haversin,0.21441642362898152833,1.7428122500285682,-2,-1,39,43
Haversin-Garage,0.93860277398817644333,0.93860277398817644333,-2,-2,42,42
Havinnes,2.3826205040371911,2.3814904552129222,-2,-2,200,200
Havré,1.6281537105468353,2.0910116041264138,-3,-3,93,93
Heide,2.2412370386483939,2.6568532608695652,-2,0,95,95
Heist,0.91240839151123615,2.031448237694995,-2,0,70,72
Heist-op-den-Berg,2.191071904198762,2.517486051889094,-28,-28,101,102
Heizijde,2.4933038880649945,3.0234847996562466,-2,-2,141,143
Hemiksem,1.4375727615134395,2.7128969015044964,-9,-9,124,124
Hennuyères,2.2527190248246688,2.5667210057673546,-4,-4,142,142
Hennuyères-Garage,2.3302662165838217,2.3311499987635087,-4,-4,142,142
Herent,2.9114837609305767,2.9359287031863054,-10,-10,195,164
Herentals,2.752212577210628,3.2504341339439833,-5,0,122,123
Hermalle-sous-Huy,2.7136793019471655,2.7134902693139375,-2,-2,149,149
Herne,2.2743543723202712,2.9601843603068547,-1,0,90,91
Herseaux,1.8692111363737684,2.8622877777777778,-12,-5,65,66
Herstal,1.8733209869284888,1.8896805669279058,-21,-21,185,189
Herzele,2.0338330700791547,2.2185061837377061,-3,-3,131,131
Heusden,2.2987829935198356,3.0606556331515673,-3,-3,64,65
Hever,1.9547996794871795,2.2295849328214971,-7,-7,101,101
Heverlee,1.1372508977042596,1.8340401253491382,-10,-10,74,74
Hillegem,1.8388939345371657,2.2888722301053966,-3,-3,130,130
Hoboken-Polder,0.57300349441745504167,1.5943744914129085,-10,-10,123,123
Hoei,2.5109213301967021,2.9290803994268902,-2,-1,149,151
Hoeilaart,3.0036841224104964,3.1911742424242424,-4,-4,107,108
Hofstade,1.9361551906536038,2.7233301352339181,0,0,85,85
Holleken,2.7139338873162268,2.8967981254944921,-2,-3,82,82
Hony,3.1860940798070158,3.8717537014805922,-5,-5,68,69
Houraing,3.2967310653786924,5.1006324342435919,-1,0,52,54
Hourpes,1.5368496283590623,2.5939298945568538,-1,-1,70,70
Houyet,2.0966759932848349,2.5593654519710858,-1,-1,90,90
Hove,2.5402608983134505,2.706153420478695,-15,-15,130,194
Huizingen,1.1511576644792193,1.9716169801253835,-4,-6,72,72
Iddergem,2.30394636352955,3.1008877208351584,-1,0,63,65
Idegem,2.8767362329007366,4.0402868984035257,0,0,87,87
Ieper,2.680828038413555,2.9165741864632102,-1,-2,76,71
Ingelmunster,1.9023567916314322,2.3189273361816674,-2,-2,129,130
Izegem,1.9633056460112952,2.4328996340418905,-5,-1,126,128
Izegem-Sas,2.0573763104217068,2.0574177735610373,-2,-2,127,127
Jambes,1.8355728733197145,1.3601193810608607,-1,-8,90,90
Jambes-Oost,1.0936080511355909,2.1933981266995669,-1,0,99,95
Jamioulx,1.9414389799635701,2.1448635536688902,-1,-1,78,78
Java,2.6695835004232946,2.6719305574121107,-2,-2,150,150
Jemappes,3.0834310659369299,3.2202749308605824,-2,-2,182,182
Jemeppe-Froidmont,6.81875,6.81875,-1,-1,26,26
Jemeppe-sur-Meuse,2.6530290672647772,3.0000542888165038,-7,-7,150,150
Jemeppe-sur-Sambre,1.9039966595084705,2.0659650327246098,-2,-2,87,88
Jemeppe-sur-Sambre-Marchandise,1.8681180588089398,1.8687969061463701,-7,-7,88,88
Jette,2.6899145349253809,2.8936098720221283,-12,-3,152,152
Jurbeke,2.8624604538072305,3.34160000374248,-2,-2,134,135
Juslenville,0.93582461385151968167,1.9889301634472511,0,0,25,25
Kalmthout,1.9813045209396605,2.6152505802146794,-4,-7,96,96
Kapellen,2.1800657039457503,3.4001314544116101,-7,-7,91,96
Kapellen-Wijkspoor,2.1518818068202107,1.904312005135887,-6,-6,95,95
Kapelle-op-den-Bos,1.7751885665668614,2.2472535096310806,-5,-5,98,98
Kessel,2.6243028743028743,2.8189253154146324,-8,-8,120,120
Kiewit,3.9166158837635774,3.8222527937690484,-1,-1,103,103
Kijkuit,2.0690820730424691,2.1641732854604142,-4,-4,95,95
Kinkempois-Formation,10.3050561797752809,10.3194496560350219,-3,-3,109,109
Kinkempois-Réception,-0.06666666666666666667,-0.06666666666666666667,0,0,0,0
Kinkempois-Relais,1.2698077210036026,1.2698077210036026,-2,-2,74,74
Knokke,2.2134275866919885,1.7017213114754098,0,0,73,39
Koksijde,1.6779978586723769,2.8134921336397384,-1,0,73,75
