station,max_delay
Kinkempois-Réception,0
Antwerpen-Kiel,1
Kortrijk-Goederen,3
Oostende-Zeehaven,5
Oostende-T.W.,5
Hasselt-Aflos L.35/1,12
Aalst-Oost,13
Muizen-Goederen,14
Châtelet-Formation,16
Antwerpen-W.H.-B.Kallo,24
Zeebrugge-Strand,24
Theux,25
Pepinster-Cité,25
Juslenville,25
Chapelle-Dieu,25
Mazy,26
Franchimont,26
Jemeppe-Froidmont,26
Spa-Géronstère,26
Spa,26
Melle-T.W.,30
Ronet-Vorming,30
Merelbeke-Centraal,31
De Panne,34
Couvin,36
Zeebrugge-Dorp,36
Oostende-Perron T.O.P.,36
Erquelinnes,37
Montzen-Est,37
Binche,37
Poperinge,37
Knokke,39
Wezet,39
Aye,39
Bressoux,40
Liège-Guillemins-Faisceau,40
Leignon,40
Lissewege,42
Haversin-Garage,42
Chapois,42
Zeebrugge-Vorming,42
Charleroi-Faisceau A,43
Blankenberge,43
Haversin,43
Hamont,43
Eeklo,44
Marcinelle,44
Quiévrain,44
Ronse,45
Genk,45
Ciney,47
Liers-Faisceau,47
Eupen,48
Ougrée,50
Bois d'Ausse,51
Marloie,51
Tilly-Garage,51
Courrière,51
Lessen,52
Florée,52
Ligny,52
Assesse,52
Acren,53
Court-Saint-Etienne,53
Faux,53
Tilly,53
Natoye,53
Villers-la-Ville,53
Rebaix,53
Céroux-Mousty,53
Essen,54
Houraing,54
Papegem,54
La Roche(Brabant),54
Neufchâteau,55
Hatrival,55
Marbehan,55
Rochefort-Jemelle,55
Aarlen,56
Glaaien,56
Grupont,56
Habay,56
Poix-Saint-Hubert,56
Tongeren,57
Viville,57
Merelbeke-Sas T.W.,57
Stockem,57
Forrières,57
Ninove-Wijkspoor,59
Thulin,60
Leval,62
Zonhoven,63
Balen,63
Zolder-Kruissporen,64
Okegem,64
Lobbes-Garage,64
Zolder,64
Froyennes,64
Heusden,65
Iddergem,65
Louvain-la-Neuve,65
Beringen,65
Beverlo,66
Erquelinnes-Dorp,66
Herseaux,66
Leopoldsburg,66
Solre-sur-Sambre,67
Labuissière,68
Landelies,69
Hony,69
Méry,69
Fontaine-Valmont,69
Tilff,69
Scheldewindeke,70
Moortsele,70
Hourpes,70
Esneux,70
Zele,70
Marchienne-Zone,70
Doornik,70
Poulseur,71
Landskouter,71
Ieper,71
Thuin,71
Halle-Goederen,71
Mariembourg,71
Gontrode,71
Beersel,72
Flémalle-Annexe,72
Rivage-Marchandises,72
Rivage,72
Huizingen,72
Bomal,72
Heist,72
Philippeville,72
Lobbes,72
Lommel,72
Melreux-Hotton,72
Balen-Werkplaatsen,72
Barvaux,72
Seraing,73
Noorderkempen,73
Lauwe,73
Ninove,73
Moeskroen,73
Mol,73
Messancy,73
Marche-en-Famenne,73
Oostende,73
Duinbergen,73
Yves-Gomezée,73
Hamoir,73
Lens,73
Antwerpen-Dam,73
Sy,73
Oud-Heverlee,74
Antwerpen-Oost,74
Vorst-Oost,74
Schaarbeek-NOS,74
Comblain-la-Tour,74
Athus,74
Aubange,74
Kinkempois-Relais,74
Ukkel-Kalevoet,74
Ukkel-Stalle,74
Heverlee,74
Quévy,74
Sint-Joris-Weert,74
Veurne,74
Pecrot,74
Halanzy,74
Pry,75
Balegem-Dorp,75
Eichem,75
Koksijde,75
Frameries,75
Diksmuide,75
Balegem-Zuid,75
Schaarbeek-Sas K/C,76
Cour-sur-Heure,76
Berzée,76
Neerpelt,76
Genly,76
Manage,76
Lierde,77
Walcourt,77
Ham-sur-Heure,77
Baulers,77
Schaarbeek-P.C.I.,77
Virton,77
Beignée,77
Essene-Lombeek,77
Florival,77
Jamioulx,78
Maffle,78
Sart-Bernard,78
Brugelette,78
Overpelt,79
Mévergnies-Attre,79
Gouy-lez-Piéton,80
Piéton,81
Carnières,81
Wervik,81
Morlanwelz,81
Groot-Bijgaarden,81
Dilbeek,81
Holleken,82
Ternat,82
Komen,82
Linkebeek,82
Forchies,82
Sint-Martens-Bodegem,82
Sint-Agatha-Berchem,82
Naninne,82
Bertrix,83
La Louvière-Zuid,83
Hofstade,85
Libramont,85
Sint-Genesius-Rode,85
Muizen,85
Ronet,86
Moustier,86
Eerken,86
Welkenraedt,86
Idegem,87
De Hoek,87
Moustier-Garage,87
Flawinne,87
Zandbergen,87
Franière,87
Ham-sur-Sambre,87
Floreffe,87
Bordet,88
Bilzen-Wijkspoor,88
Waterloo,88
Haren,88
Jemeppe-sur-Sambre-Marchandise,88
Appelterre,88
Menen,88
Schaarbeek-Josaphat,88
Jemeppe-sur-Sambre,88
Viane-Moerbeke,89
Beauraing,89
Lustin,89
Bilzen,89
Geraardsbergen,89
Harelbeke,89
Auvelais,89
Meiser,89
Anseremme,89
Gedinne,89
Evere,89
Gendron-Celles,90
Ville-Pommeroeul,90
Graide,90
Mérode,90
Delta,90
Yvoir,90
Cambron-Casteau,90
Houyet,90
Waregem,90
Jambes,90
Tollembeek,90
Dinant,90
Charleroi-Centraal,90
Schendelbeke,90
Godinne,90
Galmaarden,91
Diepenbeek,91
Paliseul,91
Herne,91
Carlsbourg,91
Sint-Mariaburg,92
Pont-à-Celles,92
Tamines,92
Saint-Ghislain,92
Obourg,92
La Louvière-Centrum,92
Gedinne-Marchandises,93
Thieu,93
Obourg-Marchandises,93
Le Campinaire,93
Aiseau,93
Couillet,93
Ekeren,93
Havré,93
Antwerpen-Luchtbal,93
Antwerpen-Noorderdokken,93
Bracquegnies,94
Nimy,94
Châtelet,94
Farciennes,94
Aat,94
Zwijndrecht,95
Heide,95
Jambes-Oost,95
Kapellen-Wijkspoor,95
Kijkuit,95
Nieuwkerken-Waas,95
Wildert,95
Beveren(Waas),96
Baasrode-Zuid,96
Kapellen,96
Kalmthout,96
Buggenhout,96
Melsele,96
Schaarbeek-Perron P.C.I.,96
Machelen,96
Antwerpen-Zuid,96
Genval,97
Dendermonde,97
Profondsart,97
Malderen,97
Terhulpen,97
Rixensart,97
Harchies,98
Londerzeel,98
Oudegem,98
Kapelle-op-den-Bos,98
Blaton,99
Familleureux,99
Ottignies,99
La Louvière-Industriestation,99
Dave-Saint-Martin,99
Turnhout,99
Marche-lez-Ecaussinnes,100
Maubray,100
Melkouwen,101
Hever,101
Gent-Zeehaven,101
Callenelle,101
Ecaussinnes,101
Heist-op-den-Berg,102
Péruwelz,102
Bissegem,102
Eigenbrakel,102
Hasselt,103
Bokrijk,103
Kiewit,103
Berlaar,103
Wevelgem,103
Boechout,104
Lillois,105
Nijvel,106
Begijnendijk,106
Boussu,106
Fleurus,106
Booischot,106
Obaix-Buzet,107
Hainin,107
Liers,108
Luttre,108
Roux,108
Hoeilaart,108
Kinkempois-Formation,109
Courcelles-Motte,109
Simonis,109
Boortmeerbeek,109
Brussel-West,109
Thurn en Taxis,109
Marchienne-au-Pont,109
Groenendaal,110
Bosvoorde,110
Brussels Airport - Zaventem,110
Geel,110
Olen,110
Godarville,112
Roeselare,113
Charleroi-West,113
Watermaal,113
Erembodegem,114
Serskamp,114
Lede,114
Aalst,114
Haacht,115
Zedelgem,115
Lodelinsart,115
Torhout,116
Aarsele,116
Brussel-Luxemburg,117
Tielt,117
Deinze,117
Eke-Nazareth,118
Zingem,118
Gavere-Asper,118
Chênée,118
Brussel-Schuman,118
Angleur,118
Eine,118
Verviers-Paleis,119
Verviers-Centraal,119
Chaudfontaine,119
Wondelgem,119
Dolhain-Gileppe,119
Evergem,119
Sleidinge,119
Etterbeek,119
Mouterij,119
Waarschoot,119
Diesdelle,120
Moensberg,120
Wolfstee,120
Kessel,120
Bouwel,120
Sint-Job,120
Nijlen,120
Lier,120
Arcaden,121
Kortrijk,121
Boondaal,121
Aarschot,122
Zichem,123
Hoboken-Polder,123
Testelt,123
Langdorp,123
Deinze-Wijksporen,123
De Pinte,123
Herentals,123
Schelle,124
Hemiksem,124
Tielen,124
Niel,124
Boom,124
Ruisbroek-Sauvegarde,126
Mortsel-Deurnesteenweg,126
Mortsel-Oude God,126
Mortsel,126
Sint-Niklaas-Oost,127
Antwerpen-Centraal,127
Diest,127
Mortsel-Liersesteenweg,127
Izegem-Sas,127
Schulen-Sas,128
Izegem,128
Schulen,129
Ingelmunster,130
Hillegem,130
Olne,131
Sint-Truiden,131
Herzele,131
Alken,131
Anderlecht,132
Nessonvaux,132
Terhagen,132
Fraipont,132
Kontich-Lint,132
Antwerpen-Berchem,132
Burst,132
Pepinster,132
Trooz,132
Ghlin,134
Neufvilles-Garage,134
Bierges-Walibi,134
Neufvilles,134
Waver,134
Ottignies-Relais,134
Limal,134
Zinnik,134
Masnuy-Saint-Pierre,134
Erbisoeul,135
Ede,135
Zottegem,135
Jurbeke,135
Basse-Wavre,135
Welle,138
Oudenaarde,138
Haaltert,138
Sint-Denijs-Boekel,138
Munkzwalm,138
Anzegem,139
Duffel,139
Sint-Katelijne-Waver,139
Vichte,141
Antoing,141
Kortenberg-Goederen,141
Hennuyères,142
Chastre,142
Tubeke,142
Mont-Saint-Guibert,142
Lembeek,142
Blanmont,142
Hennuyères-Garage,142
's-Gravenbrakel,142
Ernage,143
Gembloux,143
Heizijde,143
Lebbeke,144
Hasselt-Afwisseling,144
Rhisnes,144
Lonzée,144
Rhisnes-Sas,144
Florenville,144
Beuzet,145
Saint-Denis-Bovesse,145
Sint-Gillis(Dendermonde),145
Namen,146
Marche-les-Dames,147
Marche-les-Dames-Marchandises,147
Sclaigneaux,147
Namêche,147
Namur-Herbatte,147
Luik-Sint-Lambertus,148
Château-de-Seilles,148
Andenne,148
Luik-Carré,148
Opwijk,148
Engis,149
Mechelen-Nekkerspoel,149
Hermalle-sous-Huy,149
Merchtem,149
Ampsin,149
Amay,149
Statte,150
Flémalle-Haute,150
Haute-Flône,150
Bas-Oha,150
Jemeppe-sur-Meuse,150
Java,150
Flémalle-Grande,150
Leman,150
Tilleur,150
Sclessin,151
Pont-de-Seraing,151
Luik-Guillemins,151
Asse,151
Hoei,151
Zellik,151
Bockstael,152
Jette,152
Wezemaal,153
Haacht-Wijkspoor,153
Wespelaar-Tildonk,153
Wijgmaal,154
Hambos,154
Leuven,154
Vorst-Zuid,156
Brussel-Zuid,157
Sint-Niklaas,157
Vertrijk,157
Liedekerke,158
Tienen,158
Ezemaal,159
Sinaai,159
Brussel-Kapellekerk,159
Lokeren-Oost,159
Lokeren,160
Brussel-Centraal,160
Beervelde,161
Neerwinden,161
Brussel-Congres,161
Brussel-Noord,161
Ruisbroek,161
Lot,161
Landen,162
Buizingen,163
Zaventem,163
Gentbrugge,164
Kortenberg,164
Gentbrugge-Perron C.W.,164
Nossegem,164
Veltem,164
Halle,164
Herent,164
Haren-Zuid,164
Erps-Kwerps,164
Diegem,164
Gent-Dampoort,165
Borgworm,167
Schaarbeek,167
Bleret,167
Remicourt,168
Buda,168
Edingen,169
Fexhe-le-Haut-Clocher,169
Momalle,169
Vilvoorde,169
Voroux,170
Eppegem,171
Opzullik,171
Bierset-Awans,172
Weerde,173
Ans,173
Mollem,174
Mechelen,174
Brugge,180
Bergen,182
Jemappes,182
Quaregnon,182
Herstal,189
Milmort,190
Hove,194
Havinnes,200
Leuze,203
Kortemark,225
Lichtervelde,225
Brugge-Sint-Pieters,234
Belsele,242
Oostkamp,262
Beernem,262
Gent-Sint-Pieters,262
Bellem,262
Drongen,262
Hansbeke,262
Aalter,262
Landegem,262
Willebroek,274
Bornem,275
Puurs,275
Temse,275
Schoonaarde,279
Wichelen,280
Melle,285
Merelbeke,285
Kwatrecht,285
Schellebelle,287
Wetteren,287
Maria-Aalter,288
Gastuche,340
Denderleeuw,414
Charleroi-A.T.,
