station,min_delay
Welkenraedt,-189
Antwerpen-Luchtbal,-65
Antwerpen-Noorderdokken,-65
Melle,-63
Merelbeke,-62
Gent-Sint-Pieters,-58
Wetteren,-58
Deinze-Wijksporen,-57
Harelbeke,-57
De Pinte,-57
Deinze,-57
Waregem,-57
Schaarbeek,-56
Lot,-47
Oostende,-46
Berlaar,-46
Liège-Guillemins-Faisceau,-43
Oostkamp,-41
Beernem,-40
Maria-Aalter,-39
Charleroi-Centraal,-39
Aalter,-38
Hansbeke,-36
Bellem,-36
Landegem,-34
Kwatrecht,-34
Drongen,-33
Anderlecht,-33
Antwerpen-Dam,-32
Oudegem,-32
Schoonaarde,-32
Wichelen,-32
Schellebelle,-31
Testelt,-30
Zichem,-30
Lier,-29
Schulen,-29
Langdorp,-29
Schulen-Sas,-29
Diest,-29
Liers-Faisceau,-29
Begijnendijk,-28
Heist-op-den-Berg,-28
Melkouwen,-28
Booischot,-28
Schaarbeek-Perron P.C.I.,-27
Machelen,-26
Antwerpen-Berchem,-25
Liedekerke,-25
Merelbeke-Centraal,-25
Antwerpen-Oost,-25
Liers,-25
Mortsel,-24
Aarschot,-24
Wezemaal,-24
Milmort,-24
Herstal,-21
Florival,-20
Bierset-Awans,-20
Buizingen,-19
Balegem-Zuid,-19
Schaarbeek-NOS,-19
Ans,-19
Ruisbroek,-18
Vorst-Zuid,-18
Moortsele,-17
Gastuche,-17
De Panne,-16
Eerken,-16
Haren-Zuid,-16
Mortsel-Liersesteenweg,-16
Hatrival,-15
Brussel-Noord,-15
Kontich-Lint,-15
Hove,-15
Sint-Job,-14
Antwerpen-W.H.-B.Kallo,-14
Brussel-Zuid,-14
Pecrot,-14
Puurs,-13
Brussels Airport - Zaventem,-13
Graide,-13
Brussel-Kapellekerk,-12
Sinaai,-12
Lens,-12
Brussel-Centraal,-12
Brussel-Congres,-12
Willebroek,-12
Bornem,-11
Belsele,-11
Diepenbeek,-11
Antwerpen-Centraal,-11
Delta,-11
Forchies,-11
Bierges-Walibi,-11
Piéton,-11
Sint-Joris-Weert,-11
Carnières,-11
Carlsbourg,-11
Sint-Katelijne-Waver,-10
Paliseul,-10
Oud-Heverlee,-10
Froyennes,-10
Leuven,-10
La Louvière-Zuid,-10
Maffle,-10
Balegem-Dorp,-10
Basse-Wavre,-10
Waver,-10
Hoboken-Polder,-10
Heverlee,-10
Limal,-10
Boom,-10
Herent,-10
Buda,-10
Morlanwelz,-10
Temse,-10
Duffel,-10
Etterbeek,-10
Obaix-Buzet,-10
Arcaden,-9
Ottignies,-9
Saint-Denis-Bovesse,-9
Hemiksem,-9
Erps-Kwerps,-9
Brugelette,-9
Kortemark,-9
Kortenberg,-9
Aarsele,-9
Ottignies-Relais,-9
Tielt,-9
Schelle,-9
Mévergnies-Attre,-9
Veltem,-9
Niel,-9
Nossegem,-8
Zaventem,-8
Florée,-8
Namur-Herbatte,-8
Sint-Niklaas,-8
Charleroi-Faisceau A,-8
Dendermonde,-8
Dilbeek,-8
Marcinelle,-8
Diegem,-8
Cambron-Casteau,-8
Eppegem,-8
Serskamp,-8
Nijvel,-8
Lede,-8
Lillois,-8
Ruisbroek-Sauvegarde,-8
Rivage-Marchandises,-8
Jambes,-8
Kessel,-8
Mechelen-Nekkerspoel,-8
Vilvoorde,-8
Muizen,-7
Antwerpen-Kiel,-7
Brussel-Schuman,-7
Harchies,-7
Bouwel,-7
Hainin,-7
Tilleur,-7
Boortmeerbeek,-7
Denderleeuw,-7
Mérode,-7
Sclessin,-7
Hever,-7
Watermaal,-7
Haacht-Wijkspoor,-7
Haacht,-7
Kalmthout,-7
Wespelaar-Tildonk,-7
Scheldewindeke,-7
Ekeren,-7
Kapellen,-7
Schaarbeek-Josaphat,-7
Saint-Ghislain,-7
Leman,-7
Ezemaal,-7
Jemeppe-sur-Meuse,-7
Jemeppe-sur-Sambre-Marchandise,-7
Profondsart,-7
Pont-de-Seraing,-7
Gedinne-Marchandises,-7
Flémalle-Grande,-7
Gedinne,-7
Sint-Mariaburg,-7
Kapellen-Wijkspoor,-6
Landskouter,-6
Wijgmaal,-6
Bas-Oha,-6
Beveren(Waas),-6
Bleret,-6
Ville-Pommeroeul,-6
Tilly-Garage,-6
Bosvoorde,-6
Brussel-West,-6
Terhulpen,-6
De Hoek,-6
Rixensart,-6
Antoing,-6
Péruwelz,-6
Gentbrugge,-6
Genval,-6
Nijlen,-6
Gouy-lez-Piéton,-6
Groot-Bijgaarden,-6
Neufvilles,-6
Hambos,-6
Neerwinden,-6
Montzen-Est,-6
Wolfstee,-6
Huizingen,-6
Mechelen,-6
Maubray,-6
Masnuy-Saint-Pierre,-6
Marche-lez-Ecaussinnes,-6
Mortsel-Oude God,-5
Antwerpen-Zuid,-5
Aalst,-5
Callenelle,-5
Neufvilles-Garage,-5
Brussel-Luxemburg,-5
Lichtervelde,-5
Hony,-5
Thurn en Taxis,-5
La Louvière-Industriestation,-5
Meiser,-5
Alken,-5
Luik-Sint-Lambertus,-5
Balen-Werkplaatsen,-5
Tienen,-5
Borgworm,-5
Leopoldsburg,-5
Balen,-5
Neufchâteau,-5
Obourg-Marchandises,-5
Obourg,-5
Florenville,-5
Schaarbeek-Sas K/C,-5
Simonis,-5
Pont-à-Celles,-5
Zellik,-5
Vertrijk,-5
Kapelle-op-den-Bos,-5
Herseaux,-5
Blaton,-5
Eigenbrakel,-5
Vorst-Oost,-5
Waterloo,-5
Gontrode,-5
Zonhoven,-4
Kortenberg-Goederen,-4
Kijkuit,-4
Londerzeel,-4
Auvelais,-4
Asse,-4
Gentbrugge-Perron C.W.,-4
Zwijndrecht,-4
Familleureux,-4
Nimy,-4
Evere,-4
Erembodegem,-4
Godarville,-4
Manage,-4
Beringen,-4
Groenendaal,-4
Lembeek,-4
Zedelgem,-4
Haaltert,-4
's-Gravenbrakel,-4
Halanzy,-4
Halle,-4
Landen,-4
Luttre,-4
Namen,-4
Sint-Agatha-Berchem,-4
Courrière,-4
Sint-Gillis(Dendermonde),-4
Aiseau,-4
Chaudfontaine,-4
Sint-Niklaas-Oost,-4
Mouterij,-4
Sint-Truiden,-4
Zinnik,-4
Zolder,-4
Hennuyères,-4
Hennuyères-Garage,-4
Torhout,-4
Tubeke,-4
Méry,-4
Virton,-4
Beverlo,-4
Beuzet,-4
Malderen,-4
Hoeilaart,-4
Bergen,-4
Weerde,-4
Welle,-4
Terhagen,-3
Angleur,-3
Baasrode-Zuid,-3
Baulers,-3
Beersel,-3
Bockstael,-3
Brugge,-3
Buggenhout,-3
Chênée,-3
Couillet,-3
Courcelles-Motte,-3
Ecaussinnes,-3
Ede,-3
Edingen,-3
Farciennes,-3
Flawinne,-3
Flémalle-Haute,-3
Floreffe,-3
Fraipont,-3
Gent-Zeehaven,-3
Ghlin,-3
Haren,-3
Hasselt-Aflos L.35/1,-3
Havré,-3
Herzele,-3
Heusden,-3
Hillegem,-3
Holleken,-3
Jette,-3
Kinkempois-Formation,-3
Lebbeke,-3
Lonzée,-3
Marchienne-au-Pont,-3
Moensberg,-3
Momalle,-3
Mortsel-Deurnesteenweg,-3
Neerpelt,-3
Olne,-3
Remicourt,-3
Ronet,-3
Roux,-3
Sint-Genesius-Rode,-3
Thieu,-3
Trooz,-3
Ukkel-Kalevoet,-3
Ukkel-Stalle,-3
Verviers-Paleis,-3
Wezet,-3
Zele,-3
Zolder-Kruissporen,-3
Haute-Flône,-2
Linkebeek,-2
Lokeren-Oost,-2
Jurbeke,-2
Jemeppe-sur-Sambre,-2
Jemappes,-2
Java,-2
Marche-en-Famenne,-2
Marche-les-Dames,-2
Marche-les-Dames-Marchandises,-2
Izegem-Sas,-2
Marloie,-2
Ingelmunster,-2
Ieper,-2
Melle-T.W.,-2
Melsele,-2
Merchtem,-2
Hermalle-sous-Huy,-2
Heizijde,-2
Yvoir,-2
Mollem,-2
Mont-Saint-Guibert,-2
Havinnes,-2
Haversin-Garage,-2
Moustier,-2
Moustier-Garage,-2
Hasselt,-2
Munkzwalm,-2
Ham-sur-Sambre,-2
Nessonvaux,-2
Nieuwkerken-Waas,-2
Gent-Dampoort,-2
Gendron-Celles,-2
Olen,-2
Geel,-2
Opwijk,-2
Franière,-2
Oudenaarde,-2
Pepinster,-2
Philippeville,-2
Fexhe-le-Haut-Clocher,-2
Faux,-2
Pry,-2
Quaregnon,-2
Rhisnes,-2
Rhisnes-Sas,-2
Roeselare,-2
Ronet-Vorming,-2
Erbisoeul,-2
Engis,-2
Dolhain-Gileppe,-2
Sint-Denijs-Boekel,-2
Ampsin,-2
Ciney,-2
Châtelet,-2
Château-de-Seilles,-2
Sint-Martens-Bodegem,-2
Charleroi-West,-2
Ternat,-2
Burst,-2
Amay,-2
Brugge-Sint-Pieters,-2
Bracquegnies,-2
Tilly,-2
Bordet,-2
Aat,-2
Vichte,-2
Boechout,-2
Voroux,-2
Bertrix,-2
Beervelde,-2
Anzegem,-2
Le Campinaire,-2
Lauwe,-2
La Roche(Brabant),-2
Lessen,-2
La Louvière-Centrum,-2
Libramont,-2
Ligny,-2
Kinkempois-Relais,-2
Zeebrugge-Vorming,-1
Beignée,-1
Leuze,-1
Zottegem,-1
Statte,-1
Stockem,-1
Sy,-1
Tamines,-1
Naninne,-1
Villers-la-Ville,-1
Blanmont,-1
Lobbes-Garage,-1
Lodelinsart,-1
Opzullik,-1
Sart-Bernard,-1
Lommel,-1
Kiewit,-1
Ernage,-1
Poix-Saint-Hubert,-1
Flémalle-Annexe,-1
Luik-Carré,-1
Godinne,-1
Céroux-Mousty,-1
Lustin,-1
Wildert,-1
Jemeppe-Froidmont,-1
Hamoir,-1
Eine,-1
Jamioulx,-1
Poulseur,-1
Viane-Moerbeke,-1
Thuin,-1
Thulin,-1
Walcourt,-1
Viville,-1
Marchienne-Zone,-1
Doornik,-1
Izegem,-1
Mariembourg,-1
Tielen,-1
Bressoux,-1
Namêche,-1
Mazy,-1
Wervik,-1
Bilzen-Wijkspoor,-1
Houyet,-1
Hourpes,-1
Sclaigneaux,-1
Habay,-1
Melreux-Hotton,-1
Seraing,-1
Menen,-1
Kortrijk,-1
Diesdelle,-1
Hoei,-1
Bois d'Ausse,-1
Ougrée,-1
Komen,-1
Messancy,-1
Overpelt,-1
Gembloux,-1
Bilzen,-1
Moeskroen,-1
Barvaux,-1
Boondaal,-1
Ninove,-1
Comblain-la-Tour,-1
Rivage,-1
Andenne,-1
Bomal,-1
Aubange,-1
Anseremme,-1
Haversin,-1
Essene-Lombeek,-1
Rochefort-Jemelle,-1
Chastre,-1
Leval,-1
Bokrijk,-1
Verviers-Centraal,-1
Yves-Gomezée,0
Leignon,0
Idegem,0
Iddergem,0
Houraing,0
Tilff,0
Boussu,0
Hofstade,0
Herne,0
Herentals,0
Tollembeek,0
Tongeren,0
Mol,0
Zandbergen,0
Zingem,0
Heist,0
Heide,0
Turnhout,0
Kinkempois-Réception,0
Acren,0
Landelies,0
Hasselt-Afwisseling,0
Muizen-Goederen,0
Hamont,0
Halle-Goederen,0
Grupont,0
Veurne,0
Glaaien,0
Geraardsbergen,0
Ninove-Wijkspoor,0
Noorderkempen,0
Genly,0
Genk,0
Lierde,0
Okegem,0
Koksijde,0
Zeebrugge-Dorp,0
Oostende-Perron T.O.P.,0
Gavere-Asper,0
Galmaarden,0
Blankenberge,0
Franchimont,0
Frameries,0
Papegem,0
Forrières,0
Pepinster-Cité,0
Fontaine-Valmont,0
Bissegem,0
Fleurus,0
Binche,0
Poperinge,0
Waarschoot,0
Evergem,0
Quévy,0
Quiévrain,0
Rebaix,0
Zeebrugge-Strand,0
Berzée,0
Eupen,0
Ronse,0
Essen,0
Esneux,0
Erquelinnes-Dorp,0
Erquelinnes,0
Knokke,0
Beauraing,0
Schaarbeek-P.C.I.,0
Eke-Nazareth,0
Eichem,0
Eeklo,0
Duinbergen,0
Schendelbeke,0
Dinant,0
Diksmuide,0
Dave-Saint-Martin,0
Couvin,0
Court-Saint-Etienne,0
Cour-sur-Heure,0
Aye,0
Wevelgem,0
Châtelet-Formation,0
Aarlen,0
Athus,0
Assesse,0
Sleidinge,0
Solre-sur-Sambre,0
Spa,0
Spa-Géronstère,0
Chapois,0
Lissewege,0
Lobbes,0
Lokeren,0
Chapelle-Dieu,0
Wondelgem,0
Juslenville,0
Louvain-la-Neuve,0
Luik-Guillemins,0
Appelterre,0
Theux,0
Marbehan,0
Labuissière,0
Jambes-Oost,0
Ham-sur-Heure,0
Natoye,0
Oostende-T.W.,1
Oostende-Zeehaven,1
Merelbeke-Sas T.W.,1
Kortrijk-Goederen,3
Aalst-Oost,13
Charleroi-A.T.,
