train_id,station
1504,Brugge
1504,Oostkamp
1504,Beernem
1504,Maria-Aalter
1504,Aalter
1504,Bellem
1504,Hansbeke
1504,Landegem
1504,Drongen
1504,Gent-Sint-Pieters
1504,Anderlecht
1505,Brugge
1504,Brussel-Zuid
1505,Oostkamp
1504,Brussel-Kapellekerk
1505,Beernem
1504,Brussel-Centraal
1504,Brussel-Congres
1505,Maria-Aalter
1504,Brussel-Noord
1505,Aalter
1505,Bellem
1504,Schaarbeek
1529,Hasselt
1504,Haren-Zuid
1505,Hansbeke
1504,Diegem
1504,Zaventem
1504,Nossegem
1505,Landegem
1505,Drongen
1504,Kortenberg
1504,Erps-Kwerps
1529,Alken
1504,Veltem
1504,Herent
1505,Gent-Sint-Pieters
1504,Leuven
1529,Sint-Truiden
1504,Vertrijk
1527,Brugge
1529,Landen
1504,Tienen
1527,Brugge-Sint-Pieters
1529,Neerwinden
1529,Ezemaal
1504,Ezemaal
1504,Neerwinden
1505,Anderlecht
1504,Landen
1529,Tienen
1530,Genk
1506,Brugge
1529,Vertrijk
1505,Brussel-Zuid
1505,Brussel-Kapellekerk
1530,Bokrijk
1506,Oostkamp
1504,Sint-Truiden
1505,Brussel-Centraal
1506,Beernem
1506,Maria-Aalter
1505,Brussel-Congres
1530,Kiewit
1529,Leuven
1505,Brussel-Noord
1504,Alken
1529,Herent
1506,Aalter
1506,Bellem
1505,Schaarbeek
1529,Veltem
1529,Erps-Kwerps
1506,Hansbeke
1529,Kortenberg
1505,Haren-Zuid
1530,Hasselt
1505,Diegem
1529,Nossegem
1505,Zaventem
1529,Zaventem
1506,Landegem
1529,Diegem
1505,Nossegem
1505,Kortenberg
1529,Haren-Zuid
1504,Hasselt
1506,Drongen
1505,Erps-Kwerps
1529,Schaarbeek
1530,Alken
1505,Veltem
1505,Herent
1529,Brussel-Noord
1504,Kiewit
1506,Gent-Sint-Pieters
1505,Leuven
1529,Brussel-Congres
1530,Sint-Truiden
1504,Bokrijk
1529,Brussel-Centraal
1529,Brussel-Kapellekerk
1505,Vertrijk
1529,Brussel-Zuid
1528,Brugge
1530,Landen
1507,Blankenberge
1505,Tienen
1528,Brugge-Sint-Pieters
1529,Anderlecht
1530,Neerwinden
1530,Ezemaal
1505,Ezemaal
1505,Neerwinden
1507,Brugge-Sint-Pieters
1506,Anderlecht
1530,Tienen
1505,Landen
1531,Genk
1507,Brugge
1530,Vertrijk
1506,Brussel-Zuid
1506,Brussel-Kapellekerk
1531,Bokrijk
1507,Oostkamp
1505,Sint-Truiden
1506,Brussel-Centraal
1507,Beernem
1507,Maria-Aalter
1531,Kiewit
1506,Brussel-Congres
1530,Leuven
1506,Brussel-Noord
1529,Gent-Sint-Pieters
1505,Alken
1530,Herent
1507,Aalter
1530,Veltem
1529,Drongen
1506,Schaarbeek
1507,Bellem
1530,Erps-Kwerps
1531,Hasselt
1506,Haren-Zuid
1530,Kortenberg
1507,Hansbeke
1529,Landegem
1530,Nossegem
1506,Diegem
1529,Hansbeke
1530,Zaventem
1506,Zaventem
1507,Landegem
1506,Nossegem
1529,Bellem
1530,Diegem
1505,Hasselt
1506,Kortenberg
1530,Haren-Zuid
1507,Drongen
1506,Erps-Kwerps
1530,Schaarbeek
1506,Veltem
1529,Aalter
1531,Alken
1506,Herent
1529,Maria-Aalter
1530,Brussel-Noord
1529,Beernem
1505,Kiewit
1507,Gent-Sint-Pieters
1530,Brussel-Congres
1506,Leuven
1531,Sint-Truiden
1529,Oostkamp
1530,Brussel-Centraal
1505,Bokrijk
1530,Brussel-Kapellekerk
1506,Vertrijk
1530,Brussel-Zuid
1529,Brugge
1531,Landen
1508,Blankenberge
1529,Brugge-Sint-Pieters
1506,Tienen
1530,Anderlecht
1531,Neerwinden
1531,Ezemaal
1506,Ezemaal
1506,Neerwinden
1508,Brugge-Sint-Pieters
1507,Anderlecht
1531,Tienen
1506,Landen
1532,Genk
1508,Brugge
1531,Vertrijk
1507,Brussel-Zuid
1507,Brussel-Kapellekerk
1532,Bokrijk
1508,Oostkamp
1506,Sint-Truiden
1508,Beernem
1507,Brussel-Centraal
1507,Brussel-Congres
1532,Kiewit
1508,Maria-Aalter
1531,Leuven
1530,Gent-Sint-Pieters
1507,Brussel-Noord
1508,Aalter
1531,Herent
1506,Alken
1531,Veltem
1530,Drongen
1508,Bellem
1507,Schaarbeek
1531,Erps-Kwerps
1531,Kortenberg
1508,Hansbeke
1532,Hasselt
1530,Landegem
1507,Haren-Zuid
1507,Diegem
1531,Nossegem
1508,Landegem
1531,Zaventem
1530,Hansbeke
1507,Zaventem
1507,Nossegem
1530,Bellem
1531,Diegem
1531,Haren-Zuid
1508,Drongen
1506,Hasselt
1507,Kortenberg
1507,Erps-Kwerps
1507,Veltem
1530,Aalter
1531,Schaarbeek
1532,Alken
1507,Herent
1530,Maria-Aalter
1530,Beernem
1531,Brussel-Noord
1506,Kiewit
1508,Gent-Sint-Pieters
1531,Brussel-Congres
1507,Leuven
1532,Sint-Truiden
1530,Oostkamp
1506,Bokrijk
1531,Brussel-Centraal
1531,Brussel-Kapellekerk
1507,Vertrijk
1531,Brussel-Zuid
1530,Brugge
1532,Landen
1509,Blankenberge
1507,Tienen
1530,Brugge-Sint-Pieters
1531,Anderlecht
1532,Neerwinden
1532,Ezemaal
1507,Ezemaal
1509,Brugge-Sint-Pieters
1507,Neerwinden
1508,Anderlecht
1532,Tienen
1507,Landen
1533,Genk
1509,Brugge
1532,Vertrijk
1508,Brussel-Zuid
1508,Brussel-Kapellekerk
1533,Bokrijk
1509,Oostkamp
1507,Sint-Truiden
1509,Beernem
1508,Brussel-Centraal
1508,Brussel-Congres
1533,Kiewit
1509,Maria-Aalter
1532,Leuven
1531,Gent-Sint-Pieters
1508,Brussel-Noord
1532,Herent
1507,Alken
1509,Aalter
1531,Drongen
1508,Schaarbeek
1532,Veltem
1532,Erps-Kwerps
1509,Bellem
1509,Hansbeke
1533,Hasselt
1508,Haren-Zuid
1532,Kortenberg
1531,Landegem
1508,Diegem
1532,Nossegem
1508,Zaventem
1532,Zaventem
1531,Hansbeke
1531,Bellem
1532,Diegem
1508,Nossegem
1509,Landegem
1507,Hasselt
1509,Drongen
1532,Haren-Zuid
1508,Kortenberg
1508,Erps-Kwerps
1533,Alken
1531,Aalter
1508,Veltem
1532,Schaarbeek
1508,Herent
1531,Maria-Aalter
1532,Brussel-Noord
1531,Beernem
1507,Kiewit
1509,Gent-Sint-Pieters
1532,Brussel-Congres
1508,Leuven
1531,Oostkamp
1533,Sint-Truiden
1532,Brussel-Centraal
1507,Bokrijk
1532,Brussel-Kapellekerk
1508,Vertrijk
1532,Brussel-Zuid
1531,Brugge
1510,Blankenberge
1533,Landen
1508,Tienen
1531,Brugge-Sint-Pieters
1532,Anderlecht
1533,Neerwinden
1533,Ezemaal
1508,Ezemaal
1508,Neerwinden
1510,Brugge-Sint-Pieters
1509,Anderlecht
1508,Landen
1533,Tienen
1534,Genk
1510,Brugge
1533,Vertrijk
1509,Brussel-Zuid
1509,Brussel-Kapellekerk
1534,Bokrijk
1510,Oostkamp
1508,Sint-Truiden
1510,Beernem
1509,Brussel-Centraal
1509,Brussel-Congres
1534,Kiewit
1510,Maria-Aalter
1533,Leuven
1532,Gent-Sint-Pieters
1509,Brussel-Noord
1533,Herent
1510,Aalter
1508,Alken
1533,Veltem
1510,Bellem
1532,Drongen
1509,Schaarbeek
1533,Erps-Kwerps
1533,Kortenberg
1510,Hansbeke
1534,Hasselt
1509,Haren-Zuid
1509,Diegem
1532,Landegem
1533,Nossegem
1510,Landegem
1533,Zaventem
1532,Hansbeke
1509,Zaventem
1509,Nossegem
1532,Bellem
1533,Diegem
1533,Haren-Zuid
1508,Hasselt
1510,Drongen
1509,Kortenberg
1509,Erps-Kwerps
1509,Veltem
1532,Aalter
1533,Schaarbeek
1534,Alken
1509,Herent
1532,Maria-Aalter
1533,Brussel-Noord
1508,Kiewit
1510,Gent-Sint-Pieters
1532,Beernem
1533,Brussel-Congres
1509,Leuven
1534,Sint-Truiden
1532,Oostkamp
1508,Bokrijk
1533,Brussel-Centraal
1533,Brussel-Kapellekerk
1509,Vertrijk
1533,Brussel-Zuid
1532,Brugge
1534,Landen
1511,Blankenberge
1509,Tienen
1533,Anderlecht
1532,Brugge-Sint-Pieters
1534,Neerwinden
1534,Ezemaal
1509,Ezemaal
1509,Neerwinden
1511,Brugge-Sint-Pieters
1510,Anderlecht
1534,Tienen
1509,Landen
1535,Genk
1511,Brugge
1534,Vertrijk
1510,Brussel-Zuid
1510,Brussel-Kapellekerk
1535,Bokrijk
1511,Oostkamp
1509,Sint-Truiden
1511,Beernem
1510,Brussel-Centraal
1510,Brussel-Congres
1535,Kiewit
1511,Maria-Aalter
1534,Leuven
1510,Brussel-Noord
1533,Gent-Sint-Pieters
1534,Herent
1509,Alken
1511,Aalter
1534,Veltem
1533,Drongen
1510,Schaarbeek
1534,Erps-Kwerps
1511,Bellem
1510,Haren-Zuid
1511,Hansbeke
1535,Hasselt
1534,Kortenberg
1533,Landegem
1534,Nossegem
1510,Diegem
1510,Zaventem
1533,Hansbeke
1534,Zaventem
1534,Diegem
1533,Bellem
1510,Nossegem
1511,Landegem
1509,Hasselt
1511,Drongen
1510,Kortenberg
1534,Haren-Zuid
1510,Erps-Kwerps
1510,Veltem
1534,Schaarbeek
1535,Alken
1533,Aalter
1510,Herent
1533,Maria-Aalter
1534,Brussel-Noord
1533,Beernem
1509,Kiewit
1511,Gent-Sint-Pieters
1510,Leuven
1534,Brussel-Congres
1533,Oostkamp
1535,Sint-Truiden
1534,Brussel-Centraal
1509,Bokrijk
1534,Brussel-Kapellekerk
1510,Vertrijk
1534,Brussel-Zuid
1533,Brugge
1512,Blankenberge
1535,Landen
1510,Tienen
1533,Brugge-Sint-Pieters
1534,Anderlecht
1535,Neerwinden
1535,Ezemaal
1510,Ezemaal
1510,Neerwinden
1512,Brugge-Sint-Pieters
1511,Anderlecht
1510,Landen
1535,Tienen
1536,Genk
1512,Brugge
1535,Vertrijk
1511,Brussel-Zuid
1511,Brussel-Kapellekerk
1512,Oostkamp
1536,Bokrijk
1510,Sint-Truiden
1511,Brussel-Centraal
1512,Beernem
1512,Maria-Aalter
1536,Kiewit
1511,Brussel-Congres
1535,Leuven
1534,Gent-Sint-Pieters
1511,Brussel-Noord
1510,Alken
1535,Herent
1512,Aalter
1535,Veltem
1512,Bellem
1534,Drongen
1511,Schaarbeek
1535,Erps-Kwerps
1535,Kortenberg
1536,Hasselt
1534,Landegem
1512,Hansbeke
1511,Haren-Zuid
1511,Diegem
1535,Nossegem
1535,Zaventem
1534,Hansbeke
1511,Zaventem
1511,Nossegem
1535,Diegem
1512,Landegem
1534,Bellem
1512,Drongen
1535,Haren-Zuid
1511,Kortenberg
1510,Hasselt
1511,Erps-Kwerps
1511,Veltem
1534,Aalter
1535,Schaarbeek
1536,Alken
1511,Herent
1534,Maria-Aalter
1535,Brussel-Noord
1534,Beernem
1512,Gent-Sint-Pieters
1510,Kiewit
1511,Leuven
1535,Brussel-Congres
1536,Sint-Truiden
1534,Oostkamp
1535,Brussel-Centraal
1510,Bokrijk
1535,Brussel-Kapellekerk
1511,Vertrijk
1535,Brussel-Zuid
1534,Brugge
1513,Blankenberge
1536,Landen
1511,Tienen
1535,Anderlecht
1534,Brugge-Sint-Pieters
1536,Neerwinden
1536,Ezemaal
1511,Ezemaal
1511,Neerwinden
1513,Brugge-Sint-Pieters
1512,Anderlecht
1536,Tienen
1511,Landen
1537,Genk
1513,Brugge
1536,Vertrijk
1512,Brussel-Zuid
1537,Bokrijk
1513,Oostkamp
1512,Brussel-Kapellekerk
1511,Sint-Truiden
1513,Beernem
1512,Brussel-Centraal
1512,Brussel-Congres
1513,Maria-Aalter
1537,Kiewit
1536,Leuven
1512,Brussel-Noord
1535,Gent-Sint-Pieters
1513,Aalter
1536,Herent
1511,Alken
1536,Veltem
1512,Schaarbeek
1535,Drongen
1513,Bellem
1536,Erps-Kwerps
1513,Hansbeke
1536,Kortenberg
1535,Landegem
1537,Hasselt
1512,Haren-Zuid
1512,Diegem
1536,Nossegem
1512,Zaventem
1535,Hansbeke
1536,Zaventem
1536,Diegem
1535,Bellem
1512,Nossegem
1513,Landegem
1536,Haren-Zuid
1512,Kortenberg
1513,Drongen
1511,Hasselt
1512,Erps-Kwerps
1536,Schaarbeek
1512,Veltem
1537,Alken
1535,Aalter
1512,Herent
1535,Maria-Aalter
1536,Brussel-Noord
1535,Beernem
1513,Gent-Sint-Pieters
1511,Kiewit
1512,Leuven
1536,Brussel-Congres
1537,Sint-Truiden
1536,Brussel-Centraal
1535,Oostkamp
1511,Bokrijk
1536,Brussel-Kapellekerk
1512,Vertrijk
1536,Brussel-Zuid
1535,Brugge
1514,Blankenberge
1537,Landen
1535,Brugge-Sint-Pieters
1512,Tienen
1536,Anderlecht
1537,Neerwinden
1537,Ezemaal
1512,Ezemaal
1512,Neerwinden
1514,Brugge-Sint-Pieters
1513,Anderlecht
1512,Landen
1537,Tienen
1538,Genk
1514,Brugge
1537,Vertrijk
1513,Brussel-Zuid
1513,Brussel-Kapellekerk
1514,Oostkamp
1538,Bokrijk
1512,Sint-Truiden
1514,Beernem
1513,Brussel-Centraal
1513,Brussel-Congres
1538,Kiewit
1514,Maria-Aalter
1537,Leuven
1513,Brussel-Noord
1536,Gent-Sint-Pieters
1512,Alken
1537,Herent
1514,Aalter
1536,Drongen
1514,Bellem
1537,Veltem
1513,Schaarbeek
1537,Erps-Kwerps
1513,Haren-Zuid
1538,Hasselt
1536,Landegem
1537,Kortenberg
1514,Hansbeke
1513,Diegem
1537,Nossegem
1537,Zaventem
1536,Hansbeke
1513,Zaventem
1513,Nossegem
1514,Landegem
1537,Diegem
1536,Bellem
1512,Hasselt
1537,Haren-Zuid
1514,Drongen
1513,Kortenberg
1513,Erps-Kwerps
1536,Aalter
1513,Veltem
1537,Schaarbeek
1538,Alken
1513,Herent
1536,Maria-Aalter
1514,Gent-Sint-Pieters
1536,Beernem
1512,Kiewit
1537,Brussel-Noord
1513,Leuven
1537,Brussel-Congres
1538,Sint-Truiden
1536,Oostkamp
1537,Brussel-Centraal
1512,Bokrijk
1537,Brussel-Kapellekerk
1513,Vertrijk
1537,Brussel-Zuid
1536,Brugge
1538,Landen
1515,Blankenberge
1536,Brugge-Sint-Pieters
1513,Tienen
1538,Neerwinden
1537,Anderlecht
1538,Ezemaal
1513,Ezemaal
1515,Brugge-Sint-Pieters
1513,Neerwinden
1514,Anderlecht
1538,Tienen
1513,Landen
1539,Genk
1515,Brugge
1538,Vertrijk
1514,Brussel-Zuid
1514,Brussel-Kapellekerk
1515,Oostkamp
1539,Bokrijk
1513,Sint-Truiden
1515,Beernem
1514,Brussel-Centraal
1515,Maria-Aalter
1539,Kiewit
1514,Brussel-Congres
1538,Leuven
1514,Brussel-Noord
1537,Gent-Sint-Pieters
1513,Alken
1515,Aalter
1538,Herent
1538,Veltem
1514,Schaarbeek
1515,Bellem
1537,Drongen
1538,Erps-Kwerps
1538,Kortenberg
1539,Hasselt
1515,Hansbeke
1514,Haren-Zuid
1538,Nossegem
1514,Diegem
1537,Landegem
1514,Zaventem
1537,Hansbeke
1538,Zaventem
1515,Landegem
1538,Diegem
1537,Bellem
1514,Nossegem
1515,Drongen
1538,Haren-Zuid
1514,Kortenberg
1513,Hasselt
1514,Erps-Kwerps
1538,Schaarbeek
1539,Alken
1537,Aalter
1514,Veltem
1514,Herent
1537,Maria-Aalter
1538,Brussel-Noord
1513,Kiewit
1537,Beernem
1515,Gent-Sint-Pieters
1514,Leuven
1538,Brussel-Congres
1537,Oostkamp
1539,Sint-Truiden
1513,Bokrijk
1538,Brussel-Centraal
1538,Brussel-Kapellekerk
1514,Vertrijk
1538,Brussel-Zuid
1537,Brugge
1539,Landen
1516,Blankenberge
1514,Tienen
1537,Brugge-Sint-Pieters
1538,Anderlecht
1539,Neerwinden
1539,Ezemaal
1514,Ezemaal
1516,Brugge-Sint-Pieters
1514,Neerwinden
1515,Anderlecht
1539,Tienen
1514,Landen
1540,Genk
1516,Brugge
1539,Vertrijk
1515,Brussel-Zuid
1540,Bokrijk
1516,Oostkamp
1515,Brussel-Kapellekerk
1514,Sint-Truiden
1515,Brussel-Centraal
1516,Beernem
1540,Kiewit
1515,Brussel-Congres
1516,Maria-Aalter
1539,Leuven
1515,Brussel-Noord
1538,Gent-Sint-Pieters
1539,Herent
1516,Aalter
1514,Alken
1538,Drongen
1539,Veltem
1515,Schaarbeek
1516,Bellem
1539,Erps-Kwerps
1538,Landegem
1515,Haren-Zuid
1540,Hasselt
1516,Hansbeke
1539,Kortenberg
1539,Nossegem
1515,Diegem
1539,Zaventem
1516,Landegem
1538,Hansbeke
1515,Zaventem
1539,Diegem
1538,Bellem
1515,Nossegem
1539,Haren-Zuid
1516,Drongen
1515,Kortenberg
1514,Hasselt
1515,Erps-Kwerps
1538,Aalter
1539,Schaarbeek
1540,Alken
1515,Veltem
1515,Herent
1538,Maria-Aalter
1514,Kiewit
1539,Brussel-Noord
1538,Beernem
1516,Gent-Sint-Pieters
1539,Brussel-Congres
1515,Leuven
1540,Sint-Truiden
1538,Oostkamp
1514,Bokrijk
1539,Brussel-Centraal
1539,Brussel-Kapellekerk
1515,Vertrijk
1539,Brussel-Zuid
1538,Brugge
1517,Blankenberge
1540,Landen
1515,Tienen
1539,Anderlecht
1538,Brugge-Sint-Pieters
1540,Neerwinden
1540,Ezemaal
1515,Ezemaal
1515,Neerwinden
1517,Brugge-Sint-Pieters
1516,Anderlecht
1541,Genk
1515,Landen
1540,Tienen
1517,Brugge
1541,Bokrijk
1540,Vertrijk
1516,Brussel-Zuid
1517,Oostkamp
1516,Brussel-Kapellekerk
1515,Sint-Truiden
1541,Kiewit
1517,Beernem
1516,Brussel-Centraal
1516,Brussel-Congres
1517,Maria-Aalter
1540,Leuven
1539,Gent-Sint-Pieters
1516,Brussel-Noord
1517,Aalter
1515,Alken
1540,Herent
1540,Veltem
1516,Schaarbeek
1539,Drongen
1517,Bellem
1540,Erps-Kwerps
1541,Hasselt
1540,Kortenberg
1517,Hansbeke
1516,Haren-Zuid
1516,Diegem
1539,Landegem
1540,Nossegem
1540,Zaventem
1539,Hansbeke
1516,Zaventem
1516,Nossegem
1517,Landegem
1539,Bellem
1540,Diegem
1540,Haren-Zuid
1516,Kortenberg
1517,Drongen
1515,Hasselt
1516,Erps-Kwerps
1540,Schaarbeek
1539,Aalter
1541,Alken
1516,Veltem
1516,Herent
1539,Maria-Aalter
1540,Brussel-Noord
1515,Kiewit
1517,Gent-Sint-Pieters
1539,Beernem
1540,Brussel-Congres
1516,Leuven
1541,Sint-Truiden
1539,Oostkamp
1540,Brussel-Centraal
1515,Bokrijk
1540,Brussel-Kapellekerk
1516,Vertrijk
1540,Brussel-Zuid
1539,Brugge
1518,Blankenberge
1541,Landen
1516,Tienen
1539,Brugge-Sint-Pieters
1540,Anderlecht
1541,Neerwinden
1541,Ezemaal
1516,Ezemaal
1516,Neerwinden
1518,Brugge-Sint-Pieters
1517,Anderlecht
1516,Landen
1541,Tienen
1542,Genk
1518,Brugge
1541,Vertrijk
1517,Brussel-Zuid
1517,Brussel-Kapellekerk
1518,Oostkamp
1542,Bokrijk
1516,Sint-Truiden
1517,Brussel-Centraal
1518,Beernem
1517,Brussel-Congres
1518,Maria-Aalter
1542,Kiewit
1541,Leuven
1517,Brussel-Noord
1540,Gent-Sint-Pieters
1541,Herent
1516,Alken
1518,Aalter
1541,Veltem
1540,Drongen
1517,Schaarbeek
1518,Bellem
1541,Erps-Kwerps
1517,Haren-Zuid
1542,Hasselt
1540,Landegem
1541,Kortenberg
1518,Hansbeke
1541,Nossegem
1517,Diegem
1518,Landegem
1540,Hansbeke
1541,Zaventem
1517,Zaventem
1541,Diegem
1540,Bellem
1517,Nossegem
1518,Drongen
1541,Haren-Zuid
1517,Kortenberg
1517,Erps-Kwerps
1517,Veltem
1541,Schaarbeek
1540,Aalter
1542,Alken
1517,Herent
1540,Maria-Aalter
1540,Beernem
1516,Hasselt
1518,Gent-Sint-Pieters
1541,Brussel-Noord
1517,Leuven
1541,Brussel-Congres
1542,Sint-Truiden
1540,Oostkamp
1541,Brussel-Centraal
1516,Kiewit
1541,Brussel-Kapellekerk
1517,Vertrijk
1516,Bokrijk
1541,Brussel-Zuid
1540,Brugge
1542,Landen
1519,Blankenberge
1517,Tienen
1541,Anderlecht
1540,Brugge-Sint-Pieters
1542,Neerwinden
1542,Ezemaal
1517,Ezemaal
1517,Neerwinden
1519,Brugge-Sint-Pieters
1518,Anderlecht
1517,Landen
1542,Tienen
1543,Genk
1519,Brugge
1542,Vertrijk
1518,Brussel-Zuid
1519,Oostkamp
1518,Brussel-Kapellekerk
1543,Bokrijk
1517,Sint-Truiden
1518,Brussel-Centraal
1519,Beernem
1518,Brussel-Congres
1543,Kiewit
1519,Maria-Aalter
1542,Leuven
1518,Brussel-Noord
1541,Gent-Sint-Pieters
1542,Herent
1519,Aalter
1517,Alken
1542,Veltem
1541,Drongen
1518,Schaarbeek
1519,Bellem
1542,Erps-Kwerps
1519,Hansbeke
1542,Kortenberg
1541,Landegem
1518,Haren-Zuid
1543,Hasselt
1518,Diegem
1542,Nossegem
1518,Zaventem
1541,Hansbeke
1542,Zaventem
1542,Diegem
1519,Landegem
1541,Bellem
1518,Nossegem
1519,Drongen
1518,Kortenberg
1542,Haren-Zuid
1518,Erps-Kwerps
1541,Aalter
1543,Alken
1518,Veltem
1542,Schaarbeek
1517,Hasselt
1518,Herent
1541,Maria-Aalter
1542,Brussel-Noord
1541,Beernem
1519,Gent-Sint-Pieters
1542,Brussel-Congres
1518,Leuven
1517,Kiewit
1541,Oostkamp
1543,Sint-Truiden
1542,Brussel-Centraal
1542,Brussel-Kapellekerk
1517,Bokrijk
1518,Vertrijk
1542,Brussel-Zuid
1541,Brugge
1543,Landen
1520,Blankenberge
1518,Tienen
1541,Brugge-Sint-Pieters
1542,Anderlecht
1543,Neerwinden
1543,Ezemaal
1544,Genk
1518,Ezemaal
1518,Neerwinden
1520,Brugge-Sint-Pieters
1519,Anderlecht
1518,Landen
1543,Tienen
1544,Bokrijk
1520,Brugge
1543,Vertrijk
1544,Kiewit
1519,Brussel-Zuid
1519,Brussel-Kapellekerk
1520,Oostkamp
1518,Sint-Truiden
1519,Brussel-Centraal
1520,Beernem
1519,Brussel-Congres
1520,Maria-Aalter
1543,Leuven
1519,Brussel-Noord
1542,Gent-Sint-Pieters
1520,Aalter
1518,Alken
1543,Herent
1543,Veltem
1519,Schaarbeek
1520,Bellem
1542,Drongen
1543,Erps-Kwerps
1520,Hansbeke
1519,Haren-Zuid
1544,Hasselt
1542,Landegem
1543,Kortenberg
1543,Nossegem
1519,Diegem
1543,Zaventem
1519,Zaventem
1542,Hansbeke
1520,Landegem
1543,Diegem
1519,Nossegem
1542,Bellem
1543,Haren-Zuid
1518,Hasselt
1519,Kortenberg
1520,Drongen
1519,Erps-Kwerps
1519,Veltem
1544,Alken
1542,Aalter
1543,Schaarbeek
1519,Herent
1542,Maria-Aalter
1518,Kiewit
1520,Gent-Sint-Pieters
1543,Brussel-Noord
1542,Beernem
1519,Leuven
1543,Brussel-Congres
1544,Sint-Truiden
1542,Oostkamp
1543,Brussel-Centraal
1518,Bokrijk
1543,Brussel-Kapellekerk
1519,Vertrijk
1543,Brussel-Zuid
1542,Brugge
1544,Landen
1521,Blankenberge
1519,Tienen
1542,Brugge-Sint-Pieters
1543,Anderlecht
1544,Neerwinden
1544,Ezemaal
1519,Ezemaal
1521,Brugge-Sint-Pieters
1519,Neerwinden
1520,Anderlecht
1519,Landen
1544,Tienen
1545,Genk
1544,Vertrijk
1520,Brussel-Zuid
1545,Bokrijk
1520,Brussel-Kapellekerk
1519,Sint-Truiden
1520,Brussel-Centraal
1545,Kiewit
1520,Brussel-Congres
1544,Leuven
1543,Gent-Sint-Pieters
1520,Brussel-Noord
1519,Alken
1544,Herent
1544,Veltem
1543,Drongen
1520,Schaarbeek
1544,Erps-Kwerps
1545,Hasselt
1543,Landegem
1520,Haren-Zuid
1544,Kortenberg
1520,Diegem
1544,Nossegem
1520,Zaventem
1544,Zaventem
1543,Hansbeke
1543,Bellem
1520,Nossegem
1544,Diegem
1520,Kortenberg
1544,Haren-Zuid
1519,Hasselt
1520,Erps-Kwerps
1545,Alken
1520,Veltem
1544,Schaarbeek
1543,Aalter
1520,Herent
1543,Maria-Aalter
1543,Beernem
1544,Brussel-Noord
1519,Kiewit
1544,Brussel-Congres
1520,Leuven
1545,Sint-Truiden
1543,Oostkamp
1544,Brussel-Centraal
1519,Bokrijk
1544,Brussel-Kapellekerk
1520,Vertrijk
1544,Brussel-Zuid
1543,Brugge
1545,Landen
1522,Blankenberge
1520,Tienen
1543,Brugge-Sint-Pieters
1544,Anderlecht
1545,Neerwinden
1545,Ezemaal
1520,Ezemaal
1522,Brugge-Sint-Pieters
1520,Neerwinden
1520,Landen
1545,Tienen
1545,Vertrijk
1520,Sint-Truiden
1545,Leuven
1520,Alken
1545,Herent
1544,Gent-Sint-Pieters
1545,Veltem
1544,Drongen
1545,Erps-Kwerps
1545,Kortenberg
1545,Nossegem
1544,Landegem
1545,Zaventem
1545,Diegem
1544,Hansbeke
1544,Bellem
1520,Hasselt
1545,Haren-Zuid
1545,Schaarbeek
1544,Aalter
1544,Maria-Aalter
1520,Kiewit
1545,Brussel-Noord
1544,Beernem
1545,Brussel-Congres
1544,Oostkamp
1545,Brussel-Centraal
1520,Bokrijk
1545,Brussel-Kapellekerk
1545,Brussel-Zuid
1545,Gent-Sint-Pieters
1545,Drongen
1545,Landegem
1545,Hansbeke
1545,Bellem
1545,Aalter
1545,Maria-Aalter
1545,Beernem
1545,Oostkamp
1543,Blankenberge
1538,Blankenberge
1537,Blankenberge
1532,Blankenberge
1545,Brugge
1528,Blankenberge
1542,Blankenberge
1527,Blankenberge
1504,Genk
1536,Blankenberge
1535,Blankenberge
1522,Brugge
1544,Brugge
1539,Blankenberge
1516,Genk
1512,Genk
1514,Genk
1515,Genk
1529,Blankenberge
1517,Genk
1518,Genk
1513,Genk
1508,Genk
1531,Blankenberge
1520,Genk
1519,Genk
1505,Genk
1521,Brugge
1540,Blankenberge
1506,Genk
1541,Blankenberge
1530,Blankenberge
1533,Blankenberge
1534,Blankenberge
1511,Genk
1510,Genk
1507,Genk
1509,Genk
