avg_departure_delay_s,sum_departure_delay_s,avg_arrival_delay_s,sum_arrival_delay_s,arrival_count,departure_count,avg_time_saving_s,sum_time_saving_s,station
150.7289710910786447,4848951,179.9668222998670418,5820307,32341,32170,11.4099806409980641,265225,6
814,814,814,814,1,1,0,0,7
150.3765562642835215,8817179,124.5145385587863464,7288334,58534,58634,-26.4388252811007855,-1544847,8
151.3950549651217998,8290696,140.1184026198489948,7701608,54965,54762,-15.7956320292941748,-845477,9
205.6258936897730805,2645994,205.3073515697855145,2641895,12868,12868,-0.31854211998756605533,-4099,10
207.1223417775141913,2444665,146.5819170632222978,1724976,11768,11803,-60.8851593116374169,-714670,12
47.5945278022947926,269623,216.9700854700854701,1218504,5616,5665,,,13
124.2962813148882237,4609279,100.4096811641154396,3719275,37041,37083,-23.9625968835237246,-887311,16
274.5650252525252525,3044377,242.8329567025219199,2686461,11063,11088,-31.8998913830557567,-352430,19
174.6666993432016469,5345325,156.4506286013619696,4778628,30544,30603,-18.4693128970983166,-563942,22
179.84607051408312,5478471,163.2435248488035761,4966521,30424,30462,-16.7446220643378725,-509070,24
174.8701633418128263,5224421,156.9496897311002869,4704410,29974,29876,-17.3650052095587,-516661,25
181.1655917130851168,7415470,164.2400019591996669,6706412,40833,40932,-17.2689753204421244,-704626,27
174.8722502414422148,6518538,148.0788297986866186,5502017,37156,37276,-28.7662885279795424,-1057420,31
121.3361793940288048,6579697,121.3565316810503799,6580922,54228,54227,0,0,33
172.2541171088746569,1506190,183.019634703196347,1603252,8760,8744,11.1103345554537122,96971,34
142.1123414431274693,2733673,118.4309260125825404,2277782,19233,19236,-23.4002192410085086,-448278,35
124.1614810205351587,12769760,178.0228097049957998,18013238,101185,102848,-61.7586374992383158,-1013521,37
649.7164179104477612,87062,649.126865671641791,86983,134,134,-0.58955223880597014925,-79,38
-151.8,-759,1563,6252,4,5,0,0,42
2457.5,4915,2103,4206,2,2,-354.5,-709,55
162.3378442828186479,2723055,159.6640829954686382,2677886,16772,16774,-2.5934052829288653,-43494,58
670.1555555555555556,90471,672.4074074074074074,90775,135,135,2.2518518518518519,304,61
145.7846504667569301,8183184,127.6438196609683547,7123291,55806,56132,-18.9225350847244434,-1053058,64
136.4313779745434422,3451441,117.6572740224790249,2972964,25268,25298,-18.8490887480190174,-475751,66
245.0413895694784739,2800333,168.0463953692334678,1916065,11402,11428,-77.2350464830731451,-880634,67
100.1777184319258289,1988127,56.0378257783186289,1105178,19722,19846,-44.5127827939535356,-877525,68
73.699581410325212,686659,97.6514996008666895,856306,8769,9317,,,70
173.8634756332776135,5408545,173.6273148148148148,5400504,31104,31108,-0.61838071573784246023,-19163,74
111.3666329625884732,1101416,59.6769028073375899,588832,9867,9890,-51.6266924564796905,-507129,75
-77,-154,-72.5,-145,2,2,4.5,9,76
183.1072152473150809,6052609,171.6780848814378493,5683403,33105,33055,-19.4122105930859499,-612067,77
117.4160137383277879,1093965,144.6819349315068493,1351908,9344,9317,23.2604040181035434,210716,78
110.0405708963401271,4016921,68.5567256273138626,2499921,36465,36504,-41.4674112901012651,-1511031,82
179.5923525430787652,6899579,179.3073298974439065,6888629,38418,38418,-0.28502264563485866,-10950,93
92.0635137442376643,539216,6.4320122992825419,37653,5854,5857,-85.5497256515775034,-498926,100
137.8178002480206048,2889488,114.6446213999618539,2404327,20972,20966,-22.9555969792562852,-480277,102
194.0296783508462341,2418968,150.8865225427951459,1877481,12443,12467,-43.5074482647556164,-540319,105
191.8503602882305845,2396211,153.3086499076379407,1908846,12451,12490,-39.2333413712724058,-488102,106
216.2580041190788242,2310068,166.147656691134952,1765485,10626,10682,-50.9608323133414933,-541255,107
194.3259707248663336,2217065,197.7348816827344435,2256155,11410,11409,3.0309404855815584,34580,108
253.1,2531,1038.2666666666666667,15574,15,10,0,0,109
200.6421897217144018,1975523,150.6986176052043098,1482573,9838,9846,-49.9447164422684619,-489658,114
148.9964439498766268,6159215,148.9457883787314335,6157121,41338,41338,-0.05065557114519328463,-2094,117
173.6153743226065431,5190058,155.1999331885752464,4645910,29935,29894,-18.0571485997588101,-539042,118
98.8018867924528302,1958451,48.9700759493670886,967159,19750,19822,-50.8709005990455884,-1002055,120
239.6333287349979307,5211306,178.250345590268178,3868389,21702,21747,-61.7643500346340337,-1337507,121
147.79492259491338,3207741,147.79492259491338,3207741,21704,21704,0,0,125
166.591261920603238,1502320,119.4543842146103536,1077598,9021,9018,-47.9149820305480683,-426635,126
168.6421636379148537,9883274,158.2844356381525007,9266604,58544,58605,-10.4384621956428877,-610911,127
120.3842421210605303,2406481,82.1436130007558579,1630140,19845,19990,-38.7694597185088029,-768527,128
144.1705182341650672,5633463,133.144546548237643,5201558,39067,39075,-10.9145112916869601,-425786,130
148.6803118283019473,4634514,128.5411998844413058,4004444,31153,31171,-20.0919994854974596,-624821,132
114.482641003776343,939788,114.19295894749665,937410,8209,8209,-0.28968205627969301986,-2378,133
159.5577783088109787,9347852,149.4868261530317777,8754397,58563,58586,-10.1101618167216308,-591677,136
158.9893624934910362,8549176,136.8763320664729115,7346974,53676,53772,-22.1464702042338898,-1187383,138
162.9924778642698553,30465739,140.2731666361689074,26063596,185806,186915,-29.974025974025974,-5495348,139
134.7348482430664156,4221647,106.6744037342541083,3336562,31278,31333,-28.1452969584546007,-880019,142
212.5239537966294262,2244678,160.1958870356330553,1690387,10552,10562,-52.3847762045044189,-551245,143
91.6873519913885899,1703551,110.9246343593101943,2032583,18324,18580,14.3997834387644612,252673,146
152.2006578947368421,1249263,98.2220738222438077,808957,8236,8208,-53.162426614481409,-434656,147
159.2551589610211834,4653595,146.3665913138786135,4273319,29196,29221,-12.9214173012279619,-376711,148
155.2443778726198293,7565990,121.6180861125961262,5914774,48634,48736,-34.3326605013284999,-1666885,151
117.0648772785991101,3262364,63.4975974565555114,1757550,27679,27868,-53.8934245286432888,-1489237,153
160.5476166583040642,3199714,125.7958845671267252,2506483,19925,19930,-34.7630493814744041,-691298,155
131.2615263709395739,1503207,101.7335914129860989,1156304,11366,11452,-30.3219172036366846,-343517,157
50.2939969214982042,294069,153.538828467849647,804697,5241,5847,,,158
187.6581064886149632,2192222,160.1887829597182857,1865078,11643,11682,-27.8741619391438886,-324288,160
31.7695852534562212,6894,121.7019230769230769,25314,208,217,,,162
153.5573108653677374,1749632,153.5573108653677374,1749632,11394,11394,0,0,164
62.3867039657725852,379124,279.6708265802269044,1725569,6170,6077,,,166
155.9000100830168386,4638493,139.64818310523832,4142803,29666,29753,-16.5563271084743477,-491160,167
137.8868296734672689,2656114,118.5833766233766234,2282730,19250,19263,-19.8359305779955178,-380592,169
194.096656446196525,3988104,178.0893519422213547,3649407,20492,20547,-16.7979793049590004,-344157,171
138.408624804542836,8409016,130.1520621952826459,7901792,60712,60755,-8.2768918718358866,-501919,177
196.3802135645186869,7429849,170.2447791217807893,6432018,37781,37834,-26.4676445668290616,-999630,183
251.8831399779828944,2974488,198.7763953983809118,2332641,11735,11809,-54.2709737987539473,-635893,184
179.3339393939393939,1775406,164.4485906309559635,1639388,9969,9900,-19.11440329218107,-185792,185
134.9174132855497248,4216439,107.1587230359947434,3343245,31199,31252,-27.7989738656405323,-866911,187
86.3324110671936759,655263,112.1247869969851881,855400,7629,7590,17.4379244770442814,128378,188
136.2738614747678192,4871518,102.4234117845306971,3646888,35606,35748,-34.2911491992132622,-1220422,189
138.8912465561409445,2873521,125.3223779603673272,2592920,20690,20689,-13.2766906968760728,-270725,190
134.5379631795850055,7475871,118.0538713195201745,6495324,55020,55567,-17.6939674793787214,-971735,191
140.1579365079365079,1765990,105.5238246758412219,1326540,12571,12600,-34.8787757711363273,-436473,192
-41.5809080325960419,-35718,-20.7465277777777778,-17925,864,859,-486,-486,194
212.8123618090452261,2117483,150.8393521778493109,1499494,9941,9950,-62.0897190615245192,-616613,195
56.3161664392905866,330238,56.3161664392905866,330238,5864,5864,0,0,196
167.8397267472411981,6387980,153.3029276618091112,5838542,38085,38060,-14.3414768842371009,-545349,199
130.4825689941953223,3843886,105.0799741909192787,3094290,29447,29459,-25.3198097179748556,-745162,201
198.8411718650425156,10920556,178.0269396551724138,9747331,54752,54921,-21.3332723848530837,-1166738,203
151.9861517340177879,7638672,159.4897777072716096,8042910,50429,50259,-17.1028915662650602,-567816,205
146.8613569321533923,49786,153.6598240469208211,52398,341,339,1.8609467455621302,629,208
216.8447828633587148,2591512,167.8810978160823362,2006347,11951,11951,-48.7313445378151261,-579903,209
137.9466634390381667,10257438,140.0159776581318224,10428250,74479,74358,-21.5676784377339656,-1382747,210
128.7540268670019736,4044679,113.7976178979558989,3535123,31065,31414,-15.6217826885288149,-484947,212
237.72,5943,237.72,5943,25,25,0,0,213
210.5970713449342457,62230171,177.9466708291199805,52440528,294698,295494,-33.1407807069104351,-9754094,215
169.4035647170770139,49670311,166.9170754337251584,48933076,293158,293207,-2.5343537229325001,-742961,216
172.0388332728770523,50747843,170.811834227245913,50382317,294958,294979,-1.2337806316874381,-363911,217
152.2514945530422315,11893430,142.8373822256175197,11218448,78540,78117,-17.5603956085814956,-1290812,218
117.8579715157040903,7497417,143.1245961007133603,9168991,64063,63614,-9.1693752844048625,-282105,219
178.6952208799929459,48637980,168.8039651316420753,45739460,270962,272184,-19.3392278484805678,-4517779,220
164.1277766924070894,47885756,162.4944188988222424,47530430,292505,291759,-5.2149383041992052,-1501193,221
177.4671663097787295,1989052,177.1089726454602156,1987694,11223,11208,-0.03018596711885724553,-336,223
58.5238095238095238,3687,-58.5396825396825397,-3688,63,63,0,0,225
161.231308679823721,12621993,142.0431200745915982,11120982,78293,78285,-19.173827923750644,-1488656,227
141.8929437774434243,9242055,134.4275204275972231,8752307,65108,65134,-7.4900009215740485,-487644,229
163.9501924813459436,3449676,134.9420358825488983,2835537,21013,21041,-29.0695072601761485,-610605,231
162.8996019583096404,11745550,159.6888864241348713,11518040,72128,72103,-3.164474961853239,-228127,232
111.3161668269651132,1273123,111.3161668269651132,1273123,11437,11437,0,0,233
130.7596903363587827,4898258,120.6807748830995324,4516478,37425,37460,-10.3408663406244962,-384825,235
155.9318899258852594,4544479,155.9318899258852594,4544479,29144,29144,0,0,236
173.6907460581330915,3447935,124.6130467762326169,2464223,19775,19851,-49.4253292806484296,-975656,243
125.860330836454432,2419539,125.6967852684144819,2416395,19224,19224,-0.16354556803995006242,-3144,246
269.6763967882234861,3224251,192.5160697887970615,2306150,11979,11956,-76.5929774574708791,-913984,247
152.4603227232537577,1379461,103.5539193976970771,935299,9032,9048,-48.9433710859427049,-440784,249
109.4583933010597933,3346362,89.2896547205660748,2725656,30526,30572,-20.255217377059922,-618250,250
164.9690143522478852,1735639,104.6938541068351522,1093632,10446,10521,-60.6188606988989947,-633164,252
410.625,6570,410.625,6570,16,16,0,0,255
124.5862658011615989,729328,51.2530367835757057,299574,5845,5854,-73.2185680027406646,-427450,257
74.332532667179093,773653,58.8484389782403027,622028,10570,10408,-14.5114607614607615,-149410,258
117.4764534489768261,6934870,126.3579353593825374,7596260,60117,59032,-11.0063074366713012,-324565,259
150.1273919623339499,4464038,131.3511203822084651,3904018,29722,29735,-18.7287484844402533,-556094,261
160.5957980663075842,4800369,151.8132081147020487,4542403,29921,29891,-8.5743641231593039,-256202,262
128.8242131664823755,4776673,108.1528643514395963,4008037,37059,37079,-20.7965248457291328,-768390,263
350.7555555555555556,15784,350.7555555555555556,15784,45,45,0,0,264
155.1923450868550687,4788615,126.2313747084736978,3897015,30872,30856,-28.6955717161223297,-883881,266
155.5668965070732576,4805617,139.5857754149377593,4305942,30848,30891,-16.0789644432909421,-495618,267
150.9449042247880932,4523215,150.943836347860909,4523183,29966,29966,-0.00106787692718414203,-32,269
80.2602967510872346,627475,76.7111252383979657,603333,7865,7818,,,272
,,79,79,1,0,,,275
262.0569701773506391,2644941,206.2041629319788866,2070496,10041,10093,-56.6812113966925682,-568966,277
204.3955166194279825,2379777,172.4644275600069073,1997483,11582,11643,-32.8404007254512479,-380259,278
126.0314905528341498,4682574,101.3696332254584682,3758786,37080,37154,-24.7563587322993931,-917842,281
123.4450664136622391,2602222,123.442578625302405,2602293,21081,21080,-0.01389943074003795066,-293,283
181.3034625322997416,5262333,163.0473321858864028,4736525,29050,29025,-17.9137770417141083,-519195,286
109.9497467071935157,1085204,59.8072789943227899,589939,9864,9870,-49.7046034500357252,-486956,287
147.6650048638132296,1214397,139.0689864947073853,1143008,8219,8224,-8.615038325830393,-70807,288
187.1002470543519574,1969043,176.0987442922374429,1851150,10512,10524,-11.1594520026638759,-117297,289
44.9102973703612681,182740,152.9449152542372881,613615,4012,4069,,,291
112.1278143687822085,4068782,112.0870835285363904,4067304,36287,36287,-0.04073084024581806156,-1478,308
117.9302278275020342,1159490,53.9016410048622366,532117,9872,9832,-63.1010649191071063,-616245,313
181.4962807274056474,9930569,172.2634844519281805,9411960,54637,54715,-9.0858575690466168,-496424,316
195.3343108504398827,7526817,165.6536478675206999,6362094,38406,38533,-31.3384711844923977,-1199574,317
155.1460478359908884,13621823,166.6414069038256503,14535630,87227,87800,-0.32146747202693335974,-25972,318
127.2893394108442751,5613078,175.4985835057109452,7805475,44476,44097,11.8806178882461382,373788,319
185.9731301827550117,9239889,165.3347799757771498,8190685,49540,49684,-21.054650222401941,-1041363,320
114.2912203687445127,1301777,96.2564596654112289,1098960,11417,11390,-17.6322671850150203,-199562,324
176.3189864846805591,19790572,168.0336458907887479,18887990,112406,112243,-7.9555831110556036,-891797,325
171.761712517526471,7105095,140.9732093381839208,5851375,41507,41366,-33.7835164567447073,-1386712,326
143.053299268786891,1623798,126.3632255206025698,1426009,11285,11351,-21.3075350986315977,-239795,327
169.9878309572301426,3338561,173.6041403685937894,3438230,19805,19640,5.0942114136821131,99709,328
114.7533351483800708,1685956,96.417718869898849,1382148,14335,14692,-65.1924844863249828,-567305,329
192.3954924874791319,3457347,190.0351160331682342,3414741,17969,17970,-2.3629027770048417,-42459,331
137.8349772802837194,1243685,137.8349772802837194,1243685,9023,9023,0,0,333
138.4303254892585129,8106203,125.0330547437146422,7315559,58509,58558,-13.4147313335841571,-784413,335
165.2057593065784859,13189367,158.2527083960276858,12620970,79752,79836,-7.0667227186025499,-563133,336
130.1776670817766708,1254392,51.6047673571354221,495767,9607,9636,-78.7610462692788662,-755791,337
129.9341152850425318,2459263,115.4274354923644023,2191967,18990,18927,-14.0143601744495266,-263498,342
165.6691949434464405,6225020,116.7650338829304733,4376587,37482,37575,-48.9503538523167312,-1832946,345
47.6419469026548673,269177,129.2371053147676015,658980,5099,5650,,,346
192.3295364934723561,2195057,144.156859300895837,1641370,11386,11413,-48.1029903254177661,-546931,347
106.6540734109221128,1191326,69.9319550561797753,777993,11125,11170,-36.7748278361725263,-405847,348
136.3242114615726344,1534329,83.5254191937210132,936487,11212,11255,-53.1022483940042827,-595170,351
179.2097081218274112,1694607,132.1293285472972973,1251529,9472,9456,-46.658440591426444,-438636,352
76.188463260216154,1191359,76.188463260216154,1191359,15637,15637,0,0,358
170.3668832817180281,6711433,172.4690726945800154,6714221,38930,39394,-13.2126568852748807,-448464,360
168.5350085067399555,5151104,146.284189852700491,4468982,30550,30564,-22.2513354963458198,-678955,361
134.7521110377917706,12048321,111.3792372881355932,9935919,89208,89411,-23.6126271633186402,-2105231,363
180.9557444680585073,5789860,164.8575226775101658,5270495,31970,31996,-16.1677984665936473,-516642,364
167.8553916171181091,6860082,160.5063278768629367,6569524,40930,40869,-7.0782766395451426,-288822,365
156.3415021097046414,4631617,164.1070718641555204,4870862,29681,29625,8.1676697322153097,241567,366
144.6592888014653469,16032155,136.531463544534614,15124819,110779,110827,-8.1264228670545297,-899530,368
92.7775412453432677,174329,105.1166359729895641,171235,1629,1879,,,369
212.1606585296622197,747442,89.7790864694053433,312521,3481,3523,-122.2186153404194197,-425443,371
225.1080620931397096,2247704,183.0068286804579233,1822382,9958,9985,-42.3255158530447911,-420504,375
85.3046672428694901,394790,211.1625027156202477,971981,4603,4628,,,376
131.273611411281608,2429612,105.6404822403633022,1954032,18497,18508,-25.6082814614343708,-473113,378
145.0426757028751959,11385705,131.7611070091911297,10350362,78554,78499,-13.2149251437572839,-1031861,380
48.7019938925812826,271124,261.506198347107438,1392259,5324,5567,,,382
145.3233371156859567,8068497,102.6167163101362939,5684453,55395,55521,-42.8398757158082989,-2371487,383
225.1877568196445369,9097135,152.2143176067867242,6136368,40314,40398,-73.0875347360063517,-2945720,384
112.2330621884019942,2138601,92.9644096309536326,1768369,19022,19055,-19.3566996213714767,-368087,391
132.5822914421211468,4920394,113.1259349264209532,4189619,37035,37112,-19.6160164271047228,-726028,392
155.798402434385698,1638376,82.7002862595419847,866699,10480,10516,-73.1864503816793893,-766994,395
179.7439048176321436,3686188,146.1123091184075718,2994864,20497,20508,-33.5689436137984951,-687022,399
123.6453096175555494,4490674,105.6052537082562219,3823227,36203,36319,-18.10136667957727,-654292,400
181.2221656828821494,5342067,160.5591419746801073,4730554,29463,29478,-20.654163693813067,-607914,401
157.5196153339480964,5978657,159.9482744921471515,6039167,37757,37955,-24.241160286675045,-713684,402
83.3319198149575944,864652,42.9447074417723916,453582,10562,10376,-39.3251690016655237,-401392,404
99.478384124734231,982548,99.478384124734231,982548,9877,9877,0,0,405
131.4281870349523626,4786746,103.1221458046767538,3748490,36350,36421,-28.3532017942155811,-1030327,406
141.8410538818702084,1313590,115.6258356696139746,1072314,9274,9261,-25.6692657569850552,-237030,409
100.572479097411101,1996766,55.4051899248425757,1091039,19692,19854,-45.7540142276422764,-900439,410
202.3926241134751773,713434,93.0145257761321561,326574,3511,3525,-109.462546283110225,-384323,412
120.7282903996595856,3688370,101.0311312098571241,3083066,30516,30551,-20.2272444196794389,-617113,413
162.5433155353447615,6362433,138.2752505189779338,5395362,39019,39143,-24.6112207499295179,-960256,414
158.2206037108834118,11426692,142.4463293279558716,10277930,72153,72220,-15.8080896321255737,-1140032,415
174.0292534099066762,969691,117.2633189344852412,651515,5556,5572,-56.9855907780979827,-316384,418
159.8020232150962973,4928614,132.4679358066402443,4077628,30782,30842,-27.6111924039931064,-849127,421
131.5660795274760046,1247378,63.388441145281018,597753,9430,9481,-68.6833475298126065,-645074,422
108.37444279346211,72936,35.9910044977511244,24006,667,673,-72.7226386806596702,-48506,423
135.8853445433564128,4945683,116.0876980633802817,4220020,36352,36396,-19.889821644831003,-722637,424
159.5015684442368017,2389812,119.6512312633832976,1788068,14944,14983,-40.2959183673469388,-600248,427
108.8520483159711127,1703208,108.8921198951875759,1703835,15647,15647,0,0,428
193.1831090625232325,2598506,137.9577464788732394,1841460,13348,13451,-55.8274492167003973,-744794,432
96.8668984981352686,1922033,55.697249100764983,1099408,19739,19842,-42.7908321079052786,-843878,433
134.6797607356486028,1508548,98.1489989274222381,1098091,11188,11201,-36.5619552520442088,-406898,434
160.7931567328918322,1456786,144.0301790846783109,1302897,9046,9060,-17.1072970878086591,-154496,435
204.2545023457599758,4048937,185.3923247381144239,3681150,19856,19823,-18.9996457131288592,-375395,436
163.0445760704010831,4817152,114.7520170859041291,3384955,29498,29545,-50.3482526695326584,-1452245,438
134.7048674588665448,1178937,78.7697923796486425,690496,8766,8752,-55.8602387298644107,-482018,442
