avg_departure_delay_s,sum_departure_delay_s,avg_arrival_delay_s,sum_arrival_delay_s,arrival_count,departure_count,avg_time_saving_s,sum_time_saving_s,station
139.6210415570752236,1327098,76.3471223021582734,721633,9452,9505,-63.709598899354429,-601992,446
162.2608896197657629,8090977,141.0534807649856515,7028836,49831,49864,-21.1388124183663217,-1051973,447
187.2719014534419422,9380075,162.93962354922124,8128569,49887,50088,-25.0248641495057248,-1248015,449
161.7085192558522688,21200472,180.896071371480334,23764136,131369,131103,-1.9625874639134902,-200547,455
422.2051282051282051,16466,506.3076923076923077,19746,39,39,0,0,456
159.9520939086294416,6050028,142.9564801530368245,5380596,37638,37824,-17.6437853782986526,-663918,457
114.86782852054446,2708928,195.2468524084152384,4807368,24622,23583,19.7191161062958377,207031,458
110.1794117647058824,37461,91.1299093655589124,30164,331,340,,,459
195.8218613366645846,6270216,183.9837746584549973,5885089,31987,32020,-11.9882452246225029,-383468,462
-55.3333333333333333,-166,-135,-270,2,3,0,0,468
144.5147967479674797,444383,151.6069570871261378,466343,3076,3075,7.1294729993493819,21916,470
115.3623744498363616,1022226,64.2627282004762445,566733,8819,8861,-51.3718952024498129,-452946,471
114.7790806986294592,2319800,63.4293042482195328,1273597,20079,20211,-51.9167000200120072,-1037711,472
202.2218484702867211,2524942,158.3923387096774194,1964065,12400,12486,-44.6478657306544017,-553321,474
112.4487078207877215,996408,56.0401045216996137,493265,8802,8861,-56.7281509262416184,-499151,479
113.0462287104622871,1022164,92.1086017934241116,832017,9033,9042,-20.9803747643862956,-189222,480
193.930257142102064,7338127,164.2448255783177174,6205498,37782,37839,-29.8885859494944147,-1129131,486
,,1269,1269,1,0,,,487
172.1042904622822036,3417647,125.1309608180621646,2471837,19754,19858,-47.7088466413181242,-941057,488
173.3125558135381318,970377,107.434114071160379,600879,5593,5599,-65.9393559928443649,-368601,489
142.849308536003815,2995550,128.0533173076923077,2663509,20800,20970,-15.9409104032335675,-331284,493
169.2497207595340673,6364128,166.0497765244226881,6241479,37588,37602,-3.2526489537298333,-122176,494
87.3667001450730945,782893,39.4842731970343743,351489,8902,8961,-48.0846465556055831,-427184,496
214.971130713712911,2144552,114.7660214622404974,1144332,9971,9976,-100.6734550561797753,-1003513,501
146.2360806434764442,1399918,79.4694091720012593,757264,9529,9573,-67.1242771527704763,-638419,502
170.6288631508809062,17413358,153.2861718069008746,15650978,102103,102054,-19.3537059081511184,-1853427,504
95.550373692077728,639232,95.550373692077728,639232,6690,6690,0,0,506
136.0854369860393957,2846363,111.4529386406092829,2326803,20877,20916,-24.7641197604790419,-516951,507
260.389724806968917,2630457,256.5175282234105764,2590314,10098,10102,-3.9391235375768392,-39730,510
152.9144274993948197,1263379,88.2778250821067997,725732,8221,8262,-65.0581862446743761,-534453,514
115.0902551948409855,4176165,115.0902551948409855,4176165,36286,36286,0,0,515
123.9313480227075916,2576037,124.5354307980949632,2588718,20787,20786,-0.03532922603003465537,-734,516
155.4680407081159668,9089439,144.4198912039412912,8442498,58458,58465,-11.0893013063055351,-647715,518
119.9434707993135368,2306393,119.8043580009360861,2303718,19229,19229,-0.13911279837745072547,-2675,519
180.8403084993931801,4619204,166.4808438884749618,4245428,25501,25543,-14.5710414703110273,-371037,520
176.0686230108899273,17105771,166.7493353667333017,16182356,97046,97154,-9.4777831603467291,-919544,521
147.752318339100346,6405063,232.2300309093866927,9992626,43029,43350,5.4237093514605916,118085,523
705.8148148148148148,19057,747.4642857142857143,20929,28,27,0,0,524
116.6599362380446334,658662,118.9015030946065429,672388,5655,5646,-0.13195065260146611836,-738,528
237.7272727272727273,5230,237.7272727272727273,5230,22,22,0,0,529
173.7377027691299361,5301606,153.007416401404522,4662595,30473,30515,-20.8799107289376087,-636190,530
104.5687350017140898,610054,12.8649854177388917,74990,5829,5834,-91.125,-527067,532
142.8894273127753304,2919231,142.9572302422314656,2921331,20435,20430,0,0,533
125.4606962475848276,3701216,97.6892226328101163,2881539,29497,29501,-27.7198928014112219,-817127,535
159.411195652173913,1466583,134.4742223189036328,1236356,9194,9200,-24.9649775637517785,-228105,539
121.8868942616996991,1174624,54.744503490674169,525383,9597,9637,-67.3103808033385498,-645170,540
151.0491631133456374,4746871,131.4643142519257199,4113124,31287,31426,-20.9975020815986678,-655668,541
181.4090879793747986,5629124,149.5982332838996712,4640238,31018,31030,-31.9744757843042228,-989642,542
162.7738140902697865,1273054,86.2543656908063688,671749,7788,7821,-76.6806679511881824,-596959,546
154.003260346041273,8313404,135.1631414894801291,7285023,53898,53982,-18.9920727745289149,-1023008,550
139.8689999258105201,7541177,139.8159729950293048,7538318,53916,53916,-0.05302693078121522368,-2859,551
176.1557221911783262,19545182,174.6890256558346042,19357815,110813,110954,-1.7441316250745406,-193037,553
195.0260480366389966,7494656,165.1327546326376797,6353813,38477,38429,-37.1983006677886965,-1370311,554
162.8094161588362493,4969269,162.8207581168299315,4969778,30523,30522,-0.06834414520673612476,-2086,557
177.6110616184112843,2392421,136.4612623392162728,1824760,13372,13470,-42.0733478033081356,-562142,559
171.7372666666666667,2576059,112.1526681824261067,1677131,14954,15000,-60.1509990612846989,-897092,560
113.3808340156743479,3877171,112.3992592157093304,3823598,34018,34196,-18.652939971317353,-546270,562
133.1103710242623652,4976065,122.0299842047492839,4558186,37353,37383,-11.0704104367433495,-412406,563
183.63933798909404,1919582,137.9269796111901375,1454440,10545,10453,-43.9077543960795618,-456948,565
133.7750959692898273,2787873,117.2879807692307692,2439590,20800,20840,-16.6772578471018679,-346420,566
110.0424075209482935,2153750,68.2350538622555777,1336520,19587,19572,-41.6992787223080886,-809383,567
137.3323338063237932,5129500,110.3336360722299391,4130450,37436,37351,-26.4896229956561377,-987904,568
95.6624694847745085,744541,34.3802096650473025,268922,7822,7783,-60.651411628206781,-470473,570
191.4704545454545455,7245242,180.2210473446297814,6817582,37829,37840,-11.2797197250132205,-426599,572
163.3998081140350877,1192165,116.1693114392162274,841879,7247,7296,-48.0686274509803922,-348113,574
173.8078875296695271,9519458,162.8360332389736097,8916087,54755,54770,-11.0480226504703626,-604824,578
232.3052220888355342,2322123,191.1656447884209468,1901907,9949,9996,-42.0042262024552224,-417438,579
306.0379460546155135,3653481,197.8038639227215456,2354855,11905,11938,-108.4938676075268817,-1291511,583
155.6357936734112283,546126,92.2109777015437393,322554,3498,3509,-63.5208690680388794,-222196,585
153.5619271182651464,1373765,125.8005595970900951,1124028,8935,8946,-29.7493771234428086,-262687,589
162.3692052287216975,11638787,152.4156538988070293,10910827,71586,71681,-10.1775119817793117,-728374,590
118.2970188075230092,2364994,69.069459868753155,1368266,19810,19992,-49.8008288270076313,-985409,591
175.7448239656134134,5356175,150.6552798118021272,4546927,30181,30477,-28.1596098873381537,-837326,592
186.053263250109505,2123798,138.2367818117729996,1568711,11348,11415,-48.6292997001234786,-551359,600
242.4172139042115401,2768647,172.604173974044195,1968378,11404,11421,-70.0306936771025169,-798560,601
174.9944511877926131,2018386,160.8496823048132997,1848002,11489,11534,-24.0303350039567396,-273297,602
139.1356401709000423,2963450,114.1414074978859344,2429614,21286,21299,-24.9622730711043873,-528002,604
145.9739780425134314,3124573,117.7983387606777101,2496029,21189,21405,-29.1926839642705232,-617688,606
131.6038876019740155,1306695,65.6164830681354549,643304,9804,9929,-66.8643185298621746,-654936,610
81.6071628636516413,2185195,110.1343723991828705,2911292,26434,26777,-2.8428225317989098,-56322,611
128.6918132201334142,1061064,116.4863387978142077,959265,8235,8245,-12.099465630313335,-99627,612
160.3158334447266408,4797291,160.1750100253976741,4793077,29924,29924,-0.14082341932896671568,-4214,614
193.2164958516349439,5938509,185.0058639562157936,5678940,30696,30735,-8.577095099735562,-262725,615
108.6050898537783235,972993,127.7355595667870036,1132248,8864,8959,-6.2362250879249707,-31917,617
409.125,6546,409.125,6546,16,16,0,0,618
180.003257328990228,5305056,159.1817440358866309,4684082,29426,29472,-20.9864387193256747,-617463,619
123.9579019634765893,4513927,114.2397995705082319,4149418,36322,36415,-10.0628464274880732,-364909,620
173.6165923213276974,8912955,161.3948720955228547,8258737,51171,51337,-13.6320126469716431,-689848,621
200.4960002245487973,7143071,171.7476272284338299,6098243,35507,35627,-28.7360502940072563,-918749,628
119.3358098068350669,80313,56.1494768310911809,37564,669,673,-63.5635276532137519,-42524,629
156.9150348128807659,1442363,118.8782712563796286,1094750,9209,9192,-37.2452396585686146,-340347,630
204.0078872646966032,1939911,130.8039422367450195,1240937,9487,9509,-74.4374603845341221,-704625,632
134.8352105778648384,2753335,106.5113139940116821,2169955,20373,20420,-28.3753443526170799,-576814,634
169.1355189248779463,6443725,157.4581724581724582,5994905,38073,38098,-11.6967713098806331,-444875,635
229.3351676261429055,2708907,234.9969530258146424,2776489,11815,11812,5.7083898305084746,67359,636
129.8503971276248504,1193455,124.1449243825481449,1141016,9191,9191,-5.7149075081610446,-52520,637
619.1669793621013133,330016,618.3033707865168539,330174,534,533,-0.07879924953095684803,-42,638
102.1032786885245902,498264,132.8056552015193079,629366,4739,4880,,,642
168.8095280183843026,1909911,100.6798715203426124,1128420,11208,11314,-69.1143341663691539,-774357,643
150.4209283808512719,10768183,147.0204603223373649,10526959,71602,71587,-3.9964706870955996,-285356,644
151.5777934313639165,1721469,116.9296847325540205,1320370,11292,11357,-35.5067801116724275,-400623,647
176.9271737464961379,19629893,170.9455719640518448,18926239,110715,110949,-6.2756231310585323,-694655,648
129.1060235222768524,5960696,186.0535362073823612,8583952,46137,46169,6.9228407789232532,151091,649
216,432,216,432,2,2,0,0,650
157.238290020674477,7073050,141.8667275725299701,6366695,44878,44983,-15.1840538672493367,-681020,654
204.988936170212766,722586,198.4778534923339012,699039,3522,3525,-6.6431005110732538,-23397,664
157.8694445178859424,5971096,155.2446214506867078,5866539,37789,37823,-2.7838725048975486,-105158,672
115.6639806316398063,3200885,117.4665685147945993,3271209,27848,27674,2.472581329834446,64072,673
97.0664681827964703,2706019,97.0418250950570342,2705332,27878,27878,-0.0246430877394361145,-687,674
47.2389380530973451,170816,229.9705722070844687,843992,3670,3616,,,675
131.7801182178488452,7713881,127.3821610357667475,7457716,58546,58536,-4.3145642692209014,-252251,682
156.9977207977207977,551062,42.871919770773639,149623,3490,3510,-114.3429965556831228,-398371,683
234.6098794363417718,7608633,232.151844552565129,7538899,32474,32431,-32.7804248933076959,-698977,684
200.6444,2508055,161.7978971024961875,2015840,12459,12500,-39.0399132669450691,-486125,685
161.2720078655188125,6725204,128.4735351304640054,5352079,41659,41701,-32.8259638004704979,-1367464,686
157.8007793935937649,1660222,73.659998094693722,773209,10497,10521,-84.200171493902439,-883765,692
155.4404262962519459,1298083,155.4404262962519459,1298083,8351,8351,0,0,698
180.4313201840471058,5607625,147.2220289855072464,4571244,31050,31079,-33.2910380399742102,-1032688,699
137.7590589507842077,5094330,119.0593903957555086,4398292,36942,36980,-18.669784211667751,-688691,700
191.4650235438849531,4513405,169.7251213075678897,3987522,23494,23573,-22.4006650750341064,-525430,701
123.1375770020533881,719616,65.1402302801168586,379051,5819,5844,-59.1701066391468868,-344015,704
169.8949779436715304,5006805,153.0599381940435358,4507156,29447,29470,-16.9261674308031924,-498391,705
157.8980790248782024,8523812,136.7562658850156763,7371573,53903,53983,-21.2823339457713936,-1146756,706
242.1103885275971319,2903872,202.2349891286168256,2418326,11958,11994,-40.5570245167768388,-484697,707
197.2674396502566052,2075648,178.4787495277672837,1889733,10588,10522,-18.7552058343729009,-195448,708
192.5428161646840462,2282210,186.6168831168831169,2212903,11858,11853,-7.6265398012063546,-89772,710
154.7717532600253444,18930907,177.7474413593849469,21778683,122526,122315,-15.9849556295063783,-1152835,715
,,,,0,0,,,716
200.5657370517928287,151026,200.3824701195219124,150888,753,753,-0.18326693227091633466,-138,718
191.9538865648409378,3946188,148.9177045177045177,3049090,20475,20558,-44.8299072756709022,-913768,719
128.6237846597047173,1428753,65.9646994931209269,728778,11048,11108,-62.9455732946298984,-693912,720
79.7664004914004914,1298597,111.627144535840188,1899894,17020,16280,-39.3801652892561983,-4765,723
158.3289070780826758,5377483,147.9760148690110928,5015795,33896,33964,-12.1303686017012386,-406428,724
157.0098547277206694,12937141,150.247033821118465,12372092,82345,82397,-6.8552442616167271,-563268,725
163.7193636939536848,13955766,185.0305921013747532,15653033,84597,85242,-16.6028980246241341,-1097684,726
145.9049266269900952,6790853,122.7249832320041541,5672226,46219,46543,-24.0079353034277909,-1107318,728
148.3919622747747748,6325059,143.6226543761463575,6107697,42526,42624,-9.5386170433340245,-368038,730
219.8148148148148148,5935,571,16559,29,27,0,0,731
172.1492297445995251,11890003,160.4228801959513003,11134150,69405,69068,-12.8231434362286931,-879424,732
55.4513006413576067,1391994,23.1267622461170848,580713,25110,25103,-57.59982077068605,-1156950,733
-9.6888939205253028,-85582,3.1906014177909902,27905,8746,8833,,,734
103.2082499761836715,1083377,36.0886704209220197,378101,10477,10497,-67.0995600612088753,-701593,736
187.5075361315132406,10288351,156.0380941945616246,8544490,54759,54869,-31.5818072157034763,-1727967,738
113.6121951219512195,3167508,73.4276482056466171,2033799,27698,27880,-40.5598236548260037,-1122412,739
160.8018289343992991,8809689,130.5850674761364883,7141175,54686,54786,-30.4098975484815221,-1662205,742
106.2094453711426188,1018761,55.5141331658291457,530271,9552,9592,-50.6062486850410267,-481063,743
105.7311307319851894,371222,90.8265335235378031,318347,3505,3511,-14.9312123817712812,-52095,744
73.1321937321937322,256694,72.0455970361926475,252808,3509,3510,-1.110002849814762,-3895,745
91.101125703564728,971138,8.1675107859688614,87082,10662,10660,-82.525185952358535,-876500,747
177.4114994153783337,9559109,156.9756799700906627,8397414,53495,53881,-31.7950560749644894,-1499741,748
135.0815718409535338,7253205,135.1782255661501788,7258530,53696,53695,-0.03387778667610303019,-1819,749
263.1165057067603161,2996897,217.6481172649872729,2479665,11393,11390,-45.7958517210944395,-518867,750
79.7984443692932026,1651748,126.3318547803866737,2620249,20741,20699,45.6405032067094228,925133,751
82.6665158882732104,731020,33.613780598368087,296608,8824,8843,-48.9324894514767932,-429089,752
157.7074216338569175,4598433,136.0910836104350211,3969913,29171,29158,-21.3400336735044497,-621059,754
162.4672340189610246,11721686,142.2787021746069193,10252461,72059,72148,-20.2972826690351948,-1462541,759
54.0024498444017745,815599,133.4078547763666483,1932813,14488,15103,,,762
168.9197240674501788,3305759,151.2320049112395764,2956132,19547,19570,-17.7511279737489746,-346218,764
114.013374637360476,2318690,85.0827819511467091,1710249,20101,20337,-29.9841214534594326,-602381,767
169.6202388242498469,5539797,127.0764327306159975,4146504,32630,32660,-52.1948459654327802,-1512972,768
163.482644157814871,3447522,135.2478571428571429,2840205,21000,21088,-28.4428666730201086,-596902,781
213.732804011700794,2557313,168.7304828047862104,2016498,11951,11965,-45.0620909548581977,-537050,782
53.4419184054811585,514806,110.973862334687077,1065682,9603,9633,58.3724106006249277,504396,784
65.1063661971830986,577819,63.3272727272727273,560763,8855,8875,-1.8883556165009713,-16525,786
180.8608509771986971,1776777,147.2379837067209776,1445877,9820,9824,-33.5933346963811082,-328610,788
161.6467071867485974,4840349,142.7152919184163968,4275322,29957,29944,-18.6893288298832893,-558867,789
118.5646817248459959,2251899,99.2494731296101159,1883755,18980,18993,-19.2786919831223629,-365524,790
151.6458138290758326,9070846,119.7727486243457254,7139414,59608,59816,-32.3513531674702236,-1925779,791
112.5838792366847052,395282,83.8944666286366229,294134,3506,3511,-28.740296803652968,-100706,793
194.3966745843230404,81841,193.5296912114014252,81476,421,421,-0.8669833729216152019,-365,794
158.8312440224074327,9299887,149.8913990806090538,8771195,58517,58552,-9.2231533580749431,-539287,797
83.3908616836354606,671630,92.0009908347783007,742816,8074,8054,9.5308163520440055,76237,798
473.1954459203036053,498748,473.1954459203036053,498748,1054,1054,0,0,800
97.3358144861150873,1359976,82.0430577446625591,1145157,13958,13972,-59.8992370807542824,-416120,801
155.2196989121277609,4237653,135.6813065953000697,3700979,27277,27301,-19.6205594456868424,-535190,805
128.2651503349431376,2470002,128.0491743690933638,2465971,19258,19257,-0.23788752142078205328,-4581,807
436.5,6984,436.5,6984,16,16,0,0,809
159.3333531399079843,18770425,160.7509549274255157,18938070,117810,117806,-8.9789102958185285,-861715,810
189.7932121940231266,15165996,171.3934492112930775,13647032,79624,79908,-18.9046103528523807,-1502822,811
129.9133797231035477,7206555,109.8381052099505362,6084372,55394,55472,-20.2452888197634463,-1119443,812
137.9723885350318471,4332333,110.5520969542337745,3466361,31355,31400,-27.4962192515075136,-861814,814
157.8341561938958707,9143017,143.9785706891197074,8344710,57958,57928,-13.6008000969814523,-785351,815
185.478021978021978,1822878,116.9652050055956862,1149651,9829,9828,-68.6192083461184412,-670890,818
152.6985516178736518,7432602,133.5455965792286819,6496192,48644,48675,-19.157558522914606,-929678,819
181.6433410513678072,2118143,163.4518806744487678,1890321,11565,11661,-23.140875596012137,-266930,820
167.1606465711163957,5201705,166.7667867249807049,5185780,31096,31118,-0.46070967741935483871,-14282,821
167.1136064582666524,9398135,157.0644591847651653,8808489,56082,56238,-10.6288155631986242,-593343,822
146.5986759054057845,5225803,62.6791011235955056,2231376,35600,35647,-84.476887084954056,-2997071,824
163.8690706012134584,2376757,125.9095748358105773,1821282,14465,14504,-38.2684141365239643,-553323,826
230.0235353029544316,2296785,182.7356218006624511,1820595,9963,9985,-47.5819334071019012,-473012,827
212.222870965051297,2544340,169.8848631913647394,2030294,11951,11989,-42.8539363484087102,-511676,832
98.2495351431759018,2906123,74.6608371462463989,2202868,29505,29579,-23.7968872124239644,-700271,835
135.3950633755837225,3044358,80.7333273654999552,1803744,22342,22485,-55.1618318560300833,-1232205,837
220.8096800266248277,4644290,187.6047022842397018,3925816,20926,21033,-56.976197091784755,-615172,840
186.929658708540298,5833140,158.3945643793369314,4930506,31128,31205,-28.8275429856982163,-896969,841
182.6386920181827069,3736605,155.6765712051607858,3185454,20462,20459,-26.7931118949637468,-546901,842
155.9583175066472082,7801191,141.1938708046513437,7261036,51426,50021,-82.765643952907599,-2319921,848
162.6685775587515505,4852241,159.042301752501175,4737234,29786,29829,-3.8294721998388396,-114057,855
163.0197726544988793,2036443,117.0004021555537682,1454666,12433,12492,-46.7355285403751711,-580502,860
120.8848215453000392,3698592,99.1996727213222059,3031046,30555,30596,-21.7514483029489739,-664572,862
140.8835686124888719,11077675,116.0696252515731282,9112162,78506,78630,-24.8933620865659453,-1950843,863
170.6202218528968423,8828914,168.2564791372746072,8706095,51743,51746,-2.3532368120928614,-121740,864
173.4031420685928242,8984537,153.8880241024353502,7968168,51779,51813,-19.5427107501933488,-1010749,866
159.3534879825810234,1902840,139.6794703148294309,1592765,11403,11941,-53.9702946482260974,-448763,868
108.1750494179661761,3940168,84.9373005392318697,3087301,36348,36424,-23.2406999779881136,-844660,870
138.7159602601672504,3881550,116.8896440708281166,3267650,27955,27982,-22.0105270721805052,-612619,871
224.3333333333333333,3365,636.8235294117647059,10826,17,15,0,0,872
163.4725762621043365,4271048,143.6442263456525073,3746816,26084,26127,-20.0948966680725432,-524095,873
176.3275585015566938,3511387,118.60354134086667,2351078,19823,19914,-58.3008429660289738,-1154998,877
139.6682930408305514,3807218,139.6682930408305514,3807218,27259,27259,0,0,885
173.375920802639912,5201451,161.9489823156489823,4853611,29970,30001,-11.542610031389835,-345655,894
114.7088733367893555,7965843,99.3179826457954971,6890483,69378,69444,-43.6691621277088886,-1884106,895
