avg_departure_delay_s,sum_departure_delay_s,avg_arrival_delay_s,sum_arrival_delay_s,arrival_count,departure_count,avg_time_saving_s,sum_time_saving_s,station
114.0844162385413519,1132516,86.0813717532467532,848418,9856,9927,-28.5532757745048248,-281107,896
111.750151484548576,1106550,52.0777160181910056,515309,9895,9902,-59.5669674541214641,-587509,897
223.5848769574944072,2498561,188.6006624295049682,2106858,11171,11175,-50.5440271784041869,-550475,899
193.2079004650242406,7811009,196.6087290001731944,7946335,40417,40428,3.313019801980198,133846,900
163.7447651202804922,5043830,142.4972310899732882,4374380,30698,30803,-21.6777126099706745,-665289,901
142.9827025050283416,3909862,128.4619214997070885,3508552,27312,27345,-14.6226380547824813,-399315,902
159.3162055335968379,1249517,78.9061020851989254,616809,7817,7843,-80.3781501854931559,-628316,905
138.9093993543213177,6755303,125.2894839678328294,6091700,48621,48631,-13.4726864349152053,-653816,906
165.6316398139143691,6301787,161.1881820811528651,6129503,38027,38047,-4.8956665964616681,-185957,907
134.3452989139628514,3970844,108.1940328800487112,3198432,29562,29557,-26.0143519615475747,-768542,908
168.3020193151887621,1916960,162.3416345142055419,1851344,11404,11390,-5.635491817701918,-64053,910
172.0522740553174912,7066531,156.5218667378174497,6452927,41227,41072,-56.7763932029965284,-1553686,911
97.339513961270503,7097608,97.3387413086111606,7097649,72917,72916,0.00012342969992868506,9,913
184.7060360125025897,20505510,175.2591337575025684,19447104,110962,111017,-9.4973316986983017,-1053558,916
211.4975008208982451,5796935,196.8369755883642742,5386247,27364,27409,-14.9219578170120993,-408220,919
114.3428987667705651,3374945,94.3483302254619427,2782804,29495,29516,-19.9597490674805019,-588613,920
100.9534147752407527,2966718,100.7939975500204165,2962134,29388,29387,-0.15513662503828223364,-4559,921
191.8162872154115587,2190542,138.5500659340659341,1576007,11375,11420,-53.8251692902998857,-612046,923
209.6968321226795803,4157030,161.5210905609030893,3205063,19843,19824,-47.8487871575429179,-944870,924
146.256525681715137,4516109,146.2824897179312802,4517057,30879,30878,0.01590180393172911876,491,925
86.2816947488957958,1582320,210.7754944631149799,3825786,18151,18339,,,929
217,868,217,868,4,4,0,0,930
137.310381861575179,8054627,129.7160571740465307,7604993,58628,58660,-7.5932365336381784,-445032,931
2211,2211,2211,2211,1,1,0,0,932
159.643034145399543,4960588,161.1541509616313907,5002386,31041,31073,-1.5937247029109866,-49219,933
145.2835825288438898,9872310,142.8144709413208356,9659828,67639,67952,-38.1247348917426061,-1635818,936
90.7404735479097299,981086,90.7486126526082131,981174,10812,10812,0.00813910469848316685,88,937
133.7420454545454545,2942325,113.4271994902371308,2492109,21971,22000,-20.32157666894509,-445957,938
108.7739961229576295,3927829,141.9533062249269983,5201595,36643,36110,27.6033108166874438,952121,939
109.6638642616936717,2152263,91.9617477999898265,1807876,19659,19626,-17.3927036430618093,-339923,941
1425,1425,1425,1425,1,1,0,0,948
227.7395348837209302,48964,219.0511627906976744,47096,215,215,-8.6883720930232558,-1868,949
532.8695652173913043,12256,532.8695652173913043,12256,23,23,0,0,950
137.3467965032643576,1241203,89.6851012056188475,810843,9041,9037,-47.4050871931578363,-426788,951
302.0743905503895451,3605862,298.6772247360482655,3564414,11934,11937,-3.4603653427182839,-41296,952
100.3387405541561713,1991724,48.8403727337182214,964402,19746,19850,-51.6587060135888855,-1018813,954
167.5643699290060852,5286991,155.0519983492587537,4884293,31501,31552,-12.8304826095250207,-403570,956
137.172876304023845,92043,60.4828101644245142,40463,669,671,-76.8905547226386807,-51286,957
160.1593135984239722,3089313,94.8871252204585538,1829234,19278,19289,-65.228141225337487,-1256294,958
89.607059113908429,726086,32.7816788230930894,265171,8089,8103,-56.6081885856079404,-456262,961
100.0941478338103227,3042762,93.8684762654078154,2863364,30504,30399,-5.7768453049626644,-174842,962
175.3470229555236729,977735,91.8041495260239671,513277,5591,5576,-82.8920669185105235,-460797,968
127.1802076280749267,1127071,61.9397754338210276,546123,8817,8862,-65.56100329134037,-577658,970
179.4992215528328708,5303484,158.1916768334011116,4667920,29508,29546,-21.3268891602224936,-628802,971
98.7483432455395072,581134,188.375113368401959,1038512,5513,5885,,,973
222.4969490847254176,2224302,181.2016064257028112,1804768,9960,9997,-41.941105527638191,-417314,974
151.3189666569713636,5722732,133.4887671667857426,5044674,37791,37819,-17.9409678102498941,-677738,975
108.7658227848101266,893620,105.5354925118714234,866763,8213,8216,-3.2203823207110678,-26449,976
116.5751801942964588,1859957,121.6054789414834141,1957605,16098,15955,-21.4245367725083667,-262472,977
207.7879358483215376,6400284,159.2745251360245007,4888613,30693,30802,-49.039018188930178,-1504419,979
56.8068524096385542,301758,144.0854619240868942,603574,4189,5312,,,982
90.732183908045977,473622,245.4186487055356767,1165984,4751,5220,,,984
290.0802546703526849,3462688,192.6672260446383621,2296208,11918,11937,-97.6310312998237812,-1163469,989
191.789850136239782,3941665,158.7256386460215894,3249590,20473,20552,-33.5050317537860283,-685848,991
143.9922881820674527,4201119,130.4395804051969422,3805053,29171,29176,-13.5772706965875116,-395085,995
206.4553402881271734,2077973,196.8321720087597054,1977376,10046,10065,-10.4887977595519104,-104867,996
154.0935508606784949,5827664,135.6766600397614314,5118402,37725,37819,-19.1505410566518141,-722052,997
139.5134119415605769,2969822,111.2421816126601356,2361894,21232,21287,-28.9768744954651218,-610224,1005
124.0111690450054885,4518967,101.5799388581343469,3688266,36309,36440,-22.661432074276111,-822542,1009
190.1929577464788732,135037,190.1929577464788732,135037,710,710,0,0,1011
48.2901843918793071,259270,95.0428812843261512,449933,4734,5369,,,1013
130.2855229677246551,972842,64.3053085421719213,477274,7422,7467,-66.2956474868616089,-491980,1017
175.2354623122502411,5086735,173.2945733764892225,5032821,29042,29028,-1.9328752460205103,-55978,1018
172.0154741289741636,12416937,156.4060300670470162,11267334,72039,72185,-15.8386317572257545,-1140920,1021
237,474,237,474,2,2,0,0,1023
169.6092221386057331,4958356,152.2074559297619864,4438065,29158,29234,-17.6005975069537447,-512547,1031
165.5299838470857451,4918889,159.3624859578404811,4823265,30266,29716,-26.1508560690423163,-751471,1034
-176.0769230769230769,-2289,-638.25,-2553,4,13,,,1035
56.7667844522968198,48195,56.7047058823529412,48199,850,849,0,0,1041
112.1417759838546922,1111325,84.4511859920594523,829564,9823,9910,-28.2781294670206249,-276956,1043
-220.6463932107496464,-155997,138.0673211781206171,98442,713,707,357.4483734087694484,252716,1047
138.982420894023104,29885112,138.4336518341573616,29903330,216012,215028,-3.9519390479923565,-806571,1048
117.0278336140236504,6462394,117.7269286490402028,6500881,55220,55221,-0.0015036231884057971,-83,1055
169.4171803698663037,2116190,171.4463213513729886,2141536,12491,12491,1.7981085196762042,22435,1056
479.608187134502924,492078,481.0038986354775828,493510,1026,1026,1.3957115009746589,1432,1057
146.622120019457834,6631132,144.591254752851711,6540730,45236,45226,-2.7432444503997499,-122837,1058
194.5719411867670226,2223179,148.9293526195096137,1688561,11338,11426,-46.7739744155271284,-530183,1059
159.4197828161206779,3508670,127.9682366325369738,2812102,21975,22009,-31.4997041285447676,-692017,1060
132.0194242694785609,5471281,132.4046905946572629,5481819,41402,41443,0.21714437623858088839,8985,1061
164.8641699459747882,4943617,147.2894455577822311,4409846,29940,29986,-17.7163765161893942,-530198,1062
178.1838963849717629,5269076,162.1983874246222644,4787772,29518,29571,-16.171235894133993,-477197,1063
162.064043799337917,1272851,159.7989552809275067,1254262,7849,7854,-2.3363485794368709,-18338,1066
125.5869316010699274,1971966,85.6106914212548015,1337239,15620,15702,-40.3655693608300243,-630268,1067
194.9699315272402501,4584328,166.8864023870417732,3915155,23460,23513,-28.3378263095034977,-664352,1068
168.6575385759434839,9072089,146.9480098993319812,7897133,53741,53790,-21.7433145114701552,-1166768,1073
694.5238095238095238,14585,694.5238095238095238,14585,21,21,0,0,1075
161.4173506174733451,4208796,143.2290601576013838,3726104,26015,26074,-18.3539768577249837,-477442,1076
185.9582725415815582,10196464,169.1626980501087334,9256752,54721,54832,-17.1466154409074277,-937234,1079
103.8691475576088794,3687147,106.5729794248039104,3750090,35188,35498,1.8130065061066088,63535,1081
92.119050051072523,1803691,95.8094516813086943,1897602,19806,19580,2.4845137311583729,48130,1082
171.0770212765957447,13669054,161.5829260345389378,12893348,79794,79900,-9.6627471136127164,-770807,1083
142.488403963736032,1351645,136.4811808118081181,1294524,9485,9486,-6.0478751449963092,-57352,1084
145.6218206731180954,1700426,87.5116159451350193,1020823,11665,11677,-57.8846685082872928,-670536,1085
191.5190147584747897,3802227,143.4571385222272796,2836578,19773,19853,-48.5704660587639311,-958781,1087
137.4021706887225392,7874381,160.1286523295000521,9217966,57566,57309,-21.5530861934656097,-940706,1088
138.5495029167693698,6745144,138.7473863659703822,6755194,48687,48684,0,0,1089
286.4817712964609639,3221774,240.9337016574585635,2703758,11222,11246,-47.5300551387507909,-525825,1090
181.2692986530422666,1951364,174.8495353159851301,1881381,10760,10765,-6.4724416767357561,-69637,1091
168.6893799209027249,4649248,152.8457547859126114,4183694,27372,27561,-17.3753501400560224,-471428,1092
207.9367375886524823,732977,201.5428977272727273,709431,3520,3525,-6.6181818181818182,-23296,1093
107.6592261904761905,72347,96.5572065378900446,64983,673,672,-10.9657738095238095,-7369,1097
173.3329996997297568,5195310,153.7566729981005698,4614084,30009,29973,-19.500252075420966,-580191,1102
94.3623705023950095,847091,37.2820598748882931,333749,8952,8977,-57.197877094972067,-511921,1107
258.0347284060552093,2607957,198.5255213505461768,1999152,10070,10107,-59.6726604410888138,-600665,1113
-70.5060804490177736,-75371,-155.139945652173913,-114183,736,1069,426.8888888888888889,38420,1120
133.85949177877429,4925360,95.1527072183433399,3502476,36809,36795,-49.851773660379455,-1794614,1125
140.4552232886491632,1770719,99.8049872122762148,1248760,12512,12607,-43.4934595939330712,-541972,1128
138.7263327082775248,5178654,120.3317419873943945,4486569,37285,37330,-18.4432567782235266,-685001,1130
145.5941148751243521,2780702,180.0715886000104205,3456114,19193,19099,30.8032608695652174,566780,1131
156.3948323518807836,6506807,138.9552824016164726,5776649,41572,41605,-17.5522438366718028,-729050,1134
91.0490341753343239,61276,61.5605381165919283,41184,669,673,-29.8056801195814649,-19940,1135
127.2987255101349061,3755567,124.2907106788219744,3667446,29507,29502,-2.9458497219584972,-86879,1136
157.4153318077803204,550324,95.4664179104477612,332605,3484,3496,-62.1547516508756819,-216485,1139
159.6508703088841936,1586770,113.478967013013215,1124917,9913,9939,-46.2067016552280985,-457816,1141
169.5221703617269545,3196171,140.0669064367694505,2648245,18907,18854,-34.4103609159650346,-641650,1144
216.261470724548123,2799721,194.8342897022332506,2512583,12896,12946,-22.1877278721588705,-286022,1145
202.7203915415078831,8139021,147.7891191838149716,5968168,40383,40149,-55.9861774189516835,-2239839,1146
227.7718806328860405,2274530,180.5236517023199759,1797474,9957,9986,-47.7444645732689211,-474389,1147
165.2587199458178124,4880090,165.195665424991534,4878228,29530,29530,-0.06305452082627836099,-1862,1148
148.6336038186157518,1556937,67.4139281620175774,705689,10468,10475,-81.1625634639333269,-847256,1149
193.0440139538335931,2600882,134.5794135159273593,1808209,13436,13473,-58.7817153067301965,-789556,1150
98.0484268125854993,716734,146.220266149154422,1054833,7214,7310,-20.4772427440633245,-62087,1151
158.2246915779628557,3552619,131.9231251679956993,2944788,22322,22453,-27.0287934597071242,-601715,1152
134.6634639880627434,3700148,156.8659805142480404,4282755,27302,27477,-27.7019158655485103,-406304,1154
61.0835963653754185,638629,61.8349431003155781,646608,10457,10455,0.74261119081779053085,7764,1155
161.4796350813626217,4991497,137.8058932218224254,4251174,30849,30911,-23.94344639730203,-738368,1159
161.81699842607166,8738927,141.6664871790110849,7629732,53857,54005,-20.4918407553341759,-1102543,1160
70.545643380343282,645281,237.3467801239626011,2259304,9519,9147,,,1161
159.109329707821358,6202559,146.0755892989971016,5695049,38987,38983,-12.908887459807074,-501833,1167
173.0141191543882127,6751876,157.4897754971135343,6138164,38975,39025,-15.6676247914795329,-610489,1168
168.4657387193966839,18675101,164.4613044459489957,18218201,110775,110854,-4.069038734335047,-450349,1174
221.8471078480007937,8943988,190.4414653504638127,7678219,40318,40316,-31.2645567102580677,-1257523,1176
188.5292863464478236,4686461,178.3119481571486432,4402522,24690,24858,-46.9145103725184029,-841271,1177
194.2846342005781632,3494792,194.1586057371581054,3492525,17988,17988,-0.12602846342005781632,-2267,1180
149.1307904330043567,1677274,134.4291044776119403,1513134,11256,11247,-16.2200896860986547,-180854,1181
158.3307686561589602,2119574,98.0040265453732011,1314332,13411,13387,-59.5533528572501314,-793072,1182
142.1393750246908703,3597974,118.0122400475341652,2979219,25245,25313,-24.2155517665252389,-610692,1184
117.8635088812714241,2269344,117.6764828087670095,2265743,19254,19254,-0.18702607250441466708,-3601,1187
148.4890156918687589,1561362,144.8980776551199086,1522589,10508,10515,-3.6510808494429102,-38340,1189
144.5246708569079481,13359427,135.0506945951812459,12443571,92140,92437,-15.3621235243951703,-1369011,1192
86.7189389920424403,817326,73.5635013262599469,693336,9425,9425,-15.9903856659018901,-146360,1194
81.1325966850828729,14685,216.6077348066298343,39206,181,181,7.4782608695652174,172,1195
98.0076845973939191,880011,51.627726557229593,459177,8894,8979,-46.8548459635709467,-416727,1198
150.1340447303025873,3081201,111.0016088143525741,2276865,20512,20523,-39.1402224824355972,-802218,1202
184.644576633516126,1986591,79.385765663448798,838790,10566,10759,-105.065688594415523,-1110019,1206
118.7814153846153846,965099,91.0612344474262015,746520,8198,8125,-26.624875745526839,-214277,1207
505.6595744680851064,23766,505.6595744680851064,23766,47,47,0,0,1211
179.9718552106950199,4604040,145.4228090766823161,3717007,25560,25582,-36.3944238796566118,-924200,1212
219.4927692123819768,3672992,182.6736904409588636,3086272,16895,16734,-45.4645675443394015,-581901,1213
178.5938565927012654,9738723,176.6054634610458521,9652195,54654,54530,-2.7010772488721112,-146682,1218
172.5895854291311484,6519399,170.297174931822394,6431954,37769,37774,-2.4959970309103441,-94154,1219
95.6846179737462134,2274232,98.5576156717983137,2349515,23839,23768,-8.568896338056783,-168713,1223
131.3384523065995567,10724704,105.4833997829718229,8651432,82017,81657,-25.0532011484380751,-2041886,1224
178.4225871546865215,2564111,203.4888369856426461,2962187,14557,14371,-60.4360923690962653,-635969,1226
147.195924014260629,5532506,137.8179470798062077,5177269,37566,37586,-9.4019020218972269,-352938,1228
201.052649660740359,2340856,169.1101321585903084,1957788,11577,11643,-32.8175377969762419,-379863,1229
149.4532422229655469,3127608,91.5096966205837174,1906330,20832,20927,-58.4195595730358688,-1215010,1230
200.3362399386738214,2090709,145.7250497583167472,1537545,10551,10436,-52.4701413597461294,-545637,1231
178.1480391899345959,6782274,172.7849733448882586,6579479,38079,38071,-5.2964072643170648,-201523,1232
165.6033951994289283,7423669,147.9969326517003779,6658382,44990,44828,-16.9380717488789238,-755438,1234
218.4355749486652977,2553075,175.2443602548648183,2035288,11614,11688,-43.9944028244209076,-510907,1235
147.763975272699775,7816271,127.9579784105784371,6744793,52711,52897,-20.1632560082007669,-1062160,1238
142.3522972778337894,2965056,113.0158791261668752,2348696,20782,20829,-29.4792039897351474,-608834,1242
157.2189844514515603,1445943,152.6180117467913857,1403170,9194,9197,-4.6251495703252475,-42519,1244
151.0347146339413297,1796860,117.7599695199390399,1390863,11811,11897,-36.8060446780551905,-420141,1245
190.3740725887306998,1898791,191.4085396411747018,1909683,9977,9974,-0.14370654036077799053,-1426,1246
99.6306036499766027,1064553,88.6300502699683485,952064,10742,10685,-12.1587465888773878,-129211,1248
164.7052980132450331,3631093,135.516064439792482,2977830,21974,22046,-29.4189994992944604,-646306,1253
120.1071869597431465,972628,62.92317270576516,505336,8031,8098,-57.1717209534506427,-458117,1254
101.8618171050683512,2064026,45.5300781636489562,920345,20214,20263,-56.9337126884296696,-1140610,1255
243.0039390756302521,2776077,238.4956240154034658,2725051,11426,11424,-4.4523726142531956,-50855,1256
168.4546667496864521,18938179,159.5323101057097527,17898568,112194,112423,-9.2137356901305399,-1032611,1260
160.4630561617601211,3602877,135.0544933506470246,3016172,22333,22453,-25.938675645342312,-577784,1261
70.9356540084388186,201741,133.7499115670321896,378111,2827,2844,,,1262
80.876875,776418,80.876875,776418,9600,9600,0,0,1263
211.6371583947132925,3074453,162.476177323574092,2352980,14482,14527,-50.5431739431739432,-729338,1265
178.1646049545352312,5545017,150.8150101289430528,4690196,31099,31123,-27.356464031442286,-849172,1266
156.1990538398732049,6504441,145.4528138319647458,6040219,41527,41642,-11.047452727929664,-458635,1270
134.1012815948736205,1506762,115.7690097854385492,1289551,11139,11236,-19.4508322087269456,-216196,1272
163.3243294654746053,1717192,163.4727981738634202,1718753,10514,10514,0.01712165889850661086,180,1273
134.0418566290178469,5850793,170.5995549096194023,7512522,44036,43649,1.6653035014194944,49273,1274
146.8666445925251438,7096890,127.1127528183023873,6133953,48256,48322,-19.8138049721122146,-955600,1278
188.8097794822627037,1969286,191.834984756097561,2013500,10496,10430,4.2083736221233804,43523,1348
190.4379652605459057,1995409,172.4626993166287016,1817067,10536,10478,-17.0203220858895706,-177556,1350
320.3555555555555556,14416,320.3555555555555556,14416,45,45,0,0,1362
47.762417823228634,261547,284.9893382352941176,1550342,5440,5476,,,1368
1080.5,10805,1080.5,10805,10,10,0,0,1386
114.2587203081532206,1067862,129.1129084092126406,1205269,9335,9346,-0.13507057546145494028,-1244,1419
-4,-4,-4,-4,1,1,0,0,1427
109.0264288074000661,3960276,108.9536119370113424,3957631,36324,36324,-0.07281687038872370884,-2645,1577
122.224288623380368,6782348,99.727607295556638,5528001,55431,55491,-22.6427514525966293,-1254816,1663
269.8066070802663863,3079033,217.5672453094862353,2481572,11406,11412,-52.2417949846018478,-593728,1666
50.658169375534645,296097,339.3389402859545837,2017370,5945,5845,,,1670
211.25,845,211.25,845,4,4,0,0,1689
46.6560606060606061,92379,51.3043256997455471,100813,1965,1980,,,1723
155.7098818842183633,7738314,155.7087148117592611,7738256,49697,49697,-0.00116707245910215908,-58,1724
167.1443149626577389,5192171,133.6407647837741821,4137919,30963,31064,-33.8588516746411483,-1047322,1730
128.0524600183355404,6285455,112.0539330848995463,5532775,49376,49085,-34.9322156165269521,-1404310,1744
-31.6184971098265896,-5470,-1173.5531914893617021,-55157,47,173,0,0,1753
139.6010634624680616,2021563,96.2937391905914908,1391926,14455,14481,-43.0216954321757815,-620674,1761
171.8002056454574387,7017523,151.2360666239590006,6138067,40586,40847,-21.4476098860441024,-869529,1767
200.1698414104722247,2259317,150.7702222222222222,1696165,11250,11287,-49.8301601423487544,-560091,1768
175.7140637140637141,226144,133.270397842211733,197640,1483,1287,,,1839
115.5858638743455497,1103845,111.6992765020446681,1065276,9537,9550,-3.9917051658966821,-38017,1841
119.316762621789194,1077669,90.4722069345074298,821940,9085,9032,-27.2930880713489409,-244819,1842
177.1885916016350799,1907258,74.3372093023255814,799125,10750,10764,-102.8560662448827689,-1105497,1843
143.3040559440559441,5123120,125.125465803704015,4465853,35691,35750,-18.2810109557566757,-652431,1912
145.9940387788778878,7077791,114.3558744579805905,5538255,48430,48480,-31.6788672464007601,-1533669,1973
226.5388426827110246,2560342,181.4453444899412498,2038357,11234,11302,-46.1666221391041054,-518405,1979
99.9859638493385843,990161,100.0796728264162375,991089,9903,9903,-0.06888193111806888193,-682,1982
116.2729359260439911,1823741,73.7293016096966588,1149661,15593,15685,-42.9503596198304649,-668823,2011
199.464622641509434,84573,208.8497652582159624,88970,426,424,0,0,2027
470.0666666666666667,7051,411.3846153846153846,5348,13,15,,,2048
15.3441734417344173,5662,-86.8590785907859079,-32051,369,369,,,2061
163.7151566009329417,13266494,160.874451869510975,13023913,80957,81034,-2.970467211190332,-240391,2089
